orden,interseccion,color_todos,color_les,color_fall,color_transp,
228,Roberto Garza Sada con Jeronimo Siller,#42f581,#c6cc14,#f54242,#00FFFFFF,
229,Ricardo Margain con Arbol,#42f581,#c6cc14,#f54242,#00FFFFFF,
230,Jose Vasconcelos con Rio Tigris,#42f581,#c6cc14,#f54242,#00FFFFFF,
231,Lazaro Cardenas con Montes Carpatos,#42f581,#c6cc14,#f54242,#00FFFFFF,
232,Manuel J. Clouthier con Bernardo Reyes,#42f581,#c6cc14,#f54242,#00FFFFFF,
233,Emiliano Zapata con Jose Benitez,#42f581,#c6cc14,#f54242,#00FFFFFF,
234,Humberto Lobo con Rio Danubio,#42f581,#c6cc14,#f54242,#00FFFFFF,
235,Grafito con Zinc,#42f581,#c6cc14,#f54242,#00FFFFFF,
236,Manuel J. Clouthier con Cobre,#42f581,#c6cc14,#f54242,#00FFFFFF,
237,Alfonso Reyes con Sierra Verde,#42f581,#c6cc14,#f54242,#00FFFFFF,
238,Manuel J. Clouthier con Plata,#42f581,#c6cc14,#f54242,#00FFFFFF,
239,Jose Vasconcelos con Lic. Verdad,#42f581,#c6cc14,#f54242,#00FFFFFF,
240,Alfonso Reyes con Priv. La Herradura,#42f581,#c6cc14,#f54242,#00FFFFFF,
241,Bosques Del Valle con Bosques Del Alamo,#42f581,#c6cc14,#f54242,#00FFFFFF,
242,Manuel J. Clouthier con Cromo,#42f581,#c6cc14,#f54242,#00FFFFFF,
243,Alfonso Reyes con Privada Centenario,#42f581,#c6cc14,#f54242,#00FFFFFF,
244,Manuel J. Clouthier con Benjamin Hill,#42f581,#c6cc14,#f54242,#00FFFFFF,
245,Roberto Garza Sada con Alberto R. Gonzalez,#42f581,#c6cc14,#f54242,#00FFFFFF,
246,Lomas Del Valle con Cascada,#42f581,#c6cc14,#f54242,#00FFFFFF,
247,Manuel J. Clouthier con Alejandro Vi,#42f581,#c6cc14,#f54242,#00FFFFFF,
248,Eugenio Garza Laguera con Vereda De Las Privanzas,#42f581,#c6cc14,#f54242,#00FFFFFF,
249,Gomez Morin con Los Barragan,#42f581,#c6cc14,#f54242,#00FFFFFF,
250,Lomas Del Valle con Rio Pilon,#42f581,#c6cc14,#f54242,#00FFFFFF,
251,Manuel J. Clouthier con Division Del Norte,#42f581,#c6cc14,#f54242,#00FFFFFF,
252,Zinc con Plomo,#42f581,#c6cc14,#f54242,#00FFFFFF,
253,Jose Vasconcelos con Allende,#42f581,#c6cc14,#f54242,#00FFFFFF,
254,Eugenio Garza Laguera con La Ceiba,#42f581,#c6cc14,#f54242,#00FFFFFF,
255,Calzada San Pedro con Via Triumphalis,#42f581,#c6cc14,#f54242,#00FFFFFF,
256,Emiliano Zapata con Antonio I. Villarreal,#42f581,#c6cc14,#f54242,#00FFFFFF,
257,Jimenez con Porfirio Diaz,#42f581,#c6cc14,#f54242,#00FFFFFF,
258,Corregidora con Reforma,#42f581,#c6cc14,#f54242,#00FFFFFF,
259,Rio Missouri con Rio Bravo,#42f581,#c6cc14,#f54242,#00FFFFFF,
260,Gomez Morin con Gral. Treviño,#42f581,#c6cc14,#f54242,#00FFFFFF,
261,Roberto Garza Sada con Rio Suchiate,#42f581,#c6cc14,#f54242,#00FFFFFF,
262,Humberto Lobo con Rio Guadalquivir,#42f581,#c6cc14,#f54242,#00FFFFFF,
263,Grafito con Oro,#42f581,#c6cc14,#f54242,#00FFFFFF,
264,Emiliano Zapata con Flores Magon,#42f581,#c6cc14,#f54242,#00FFFFFF,
265,Benito Juarez con Callejon De Los Ayala,#42f581,#c6cc14,#f54242,#00FFFFFF,
266,Cobalto con Oro,#42f581,#c6cc14,#f54242,#00FFFFFF,
267,Calzada Del Valle con Rio Caura,#42f581,#c6cc14,#f54242,#00FFFFFF,
268,Alfonso Reyes con Gruta,#42f581,#c6cc14,#f54242,#00FFFFFF,
269,L. Garza Ayala con J. M. Montemayor,#42f581,#c6cc14,#f54242,#00FFFFFF,
270,Porfirio Diaz con Manuel Gonzalez,#42f581,#c6cc14,#f54242,#00FFFFFF,
271,Porfirio Diaz con Guerrero,#42f581,#c6cc14,#f54242,#00FFFFFF,
272,Plutarco Elias Calles con Galeana,#42f581,#c6cc14,#f54242,#00FFFFFF,
273,Corregidora con Callejon De Los Ayala,#42f581,#c6cc14,#f54242,#00FFFFFF,
274,Cobalto con Potasio,#42f581,#c6cc14,#f54242,#00FFFFFF,
275,Morones Prieto con Maria Cantu,#42f581,#c6cc14,#f54242,#00FFFFFF,
276,Humberto Lobo con Rio Navia,#42f581,#c6cc14,#f54242,#00FFFFFF,
277,Rio Moctezuma con Rio Colorado,#42f581,#c6cc14,#f54242,#00FFFFFF,
278,Real San Agustin con Montes Altos,#42f581,#c6cc14,#f54242,#00FFFFFF,
279,Calzada San Pedro con Via Savotino,#42f581,#c6cc14,#f54242,#00FFFFFF,
280,Grafito con Potasio,#42f581,#c6cc14,#f54242,#00FFFFFF,
281,Corregidora con Callejon De Capellania,#42f581,#c6cc14,#f54242,#00FFFFFF,
282,Roberto Garza Sada con Perseverancia,#42f581,#c6cc14,#f54242,#00FFFFFF,
283,Eugenio Garza Laguera con Lomas Del Sol,#42f581,#c6cc14,#f54242,#00FFFFFF,
284,Montes Rocallosos con Sierra Nevada,#42f581,#c6cc14,#f54242,#00FFFFFF,
285,Guillermo Prieto con 16 De Sep.,#42f581,#c6cc14,#f54242,#00FFFFFF,
286,Gomez Morin con Priv. Magdalena,#42f581,#c6cc14,#f54242,#00FFFFFF,
287,Morones Prieto con Davila Reyes,#42f581,#c6cc14,#f54242,#00FFFFFF,
288,Genaro Garza Garcia con 2 De Abril,#42f581,#c6cc14,#f54242,#00FFFFFF,
289,Bosques Del Valle con Bosques De Austria,#42f581,#c6cc14,#f54242,#00FFFFFF,
290,Guillermo Prieto con 2 De Abril,#42f581,#c6cc14,#f54242,#00FFFFFF,
291,Hidalgo con 5 De Mayo,#42f581,#c6cc14,#f54242,#00FFFFFF,
292,Eugenio Garza Laguera con Pedro Ramirez Vazquez,#42f581,#c6cc14,#f54242,#00FFFFFF,
293,Porfirio Diaz con Treviño,#42f581,#c6cc14,#f54242,#00FFFFFF,
294,Santa Barbara con 5 De Mayo,#42f581,#c6cc14,#f54242,#00FFFFFF,
295,Rio Bravo con Rio Guadalquivir,#42f581,#c6cc14,#f54242,#00FFFFFF,
296,Roberto Garza Sada con Francisco Beltran,#42f581,#c6cc14,#f54242,#00FFFFFF,
297,Rio Suchiate con Via Angelica,#42f581,#c6cc14,#f54242,#00FFFFFF,
298,Gomez Morin con Sauces,#42f581,#c6cc14,#f54242,#00FFFFFF,
299,Rio Moctezuma con Rio Volga,#42f581,#c6cc14,#f54242,#00FFFFFF,
300,Gomez Morin con Monte Blanco,#42f581,#c6cc14,#f54242,#00FFFFFF,
301,Real San Agustin con Eugenio Garza Laguera,#42f581,#c6cc14,#f54242,#00FFFFFF,
302,Gomez Morin con Palmas,#42f581,#c6cc14,#f54242,#00FFFFFF,
303,Humberto Lobo con Manuel Santos,#42f581,#c6cc14,#f54242,#00FFFFFF,
304,Calzada Del Valle con Rio Guayalejo,#42f581,#c6cc14,#f54242,#00FFFFFF,
305,Rufino Tamayo con Frida Kahlo,#42f581,#c6cc14,#f54242,#00FFFFFF,
306,Gomez Morin con Rio San Lorenzo,#42f581,#c6cc14,#f54242,#00FFFFFF,
307,Alfonso Reyes con Monte Falco,#42f581,#c6cc14,#f54242,#00FFFFFF,
308,Lazaro Cardenas con Rio Tuxpan,#42f581,#c6cc14,#f54242,#00FFFFFF,
309,Gomez Morin con Via Collatina,#42f581,#c6cc14,#f54242,#00FFFFFF,
310,Alfonso Reyes con Hidalgo,#42f581,#c6cc14,#f54242,#00FFFFFF,
311,Alfonso Reyes con Treviño,#42f581,#c6cc14,#f54242,#00FFFFFF,
312,Alfonso Reyes con Benito Juarez,#42f581,#c6cc14,#f54242,#00FFFFFF,
313,Alfonso Reyes con Jardines Coloniales,#42f581,#c6cc14,#f54242,#00FFFFFF,
314,Jose Vasconcelos con Rio Eufrates,#42f581,#c6cc14,#f54242,#00FFFFFF,
315,Gomez Morin con Via Savotino,#42f581,#c6cc14,#f54242,#00FFFFFF,
316,Diaz Ordaz con 20 De Noviembre,#42f581,#c6cc14,#f54242,#00FFFFFF,
317,Calzada Del Valle con Rio De La Plata,#42f581,#c6cc14,#f54242,#00FFFFFF,
318,Gomez Morin con Rio Panuco,#42f581,#c6cc14,#f54242,#00FFFFFF,
319,Alfonso Reyes con Barranca,#42f581,#c6cc14,#f54242,#00FFFFFF,
320,Lazaro Cardenas con Corporativo,#42f581,#c6cc14,#f54242,#00FFFFFF,
321,Alfonso Reyes con Manuel Gonzalez,#42f581,#c6cc14,#f54242,#00FFFFFF,
322,Lazaro Cardenas con Rio Blanco,#42f581,#c6cc14,#f54242,#00FFFFFF,
323,Alfonso Reyes con Degollado,#42f581,#c6cc14,#f54242,#00FFFFFF,
324,Eugenio Garza Laguera con Lomas Del Campestre,#42f581,#c6cc14,#f54242,#00FFFFFF,
325,Rio Orinoco con Rio Grijalva,#42f581,#c6cc14,#f54242,#00FFFFFF,
326,Alfonso Reyes con Diego De Montemayor,#42f581,#c6cc14,#f54242,#00FFFFFF,
327,Gomez Morin con Priv Cristal,#42f581,#c6cc14,#f54242,#00FFFFFF,
328,Lazaro Cardenas con Callejon Del Caballo,#42f581,#c6cc14,#f54242,#00FFFFFF,
329,Lazaro Cardenas con Paseo Gabriela,#42f581,#c6cc14,#f54242,#00FFFFFF,
330,Alfonso Reyes con Ticoman,#42f581,#c6cc14,#f54242,#00FFFFFF,
331,Jose Vasconcelos con Rio Presas,#42f581,#c6cc14,#f54242,#00FFFFFF,
332,Gomez Morin con Rio Hudson,#42f581,#c6cc14,#f54242,#00FFFFFF,
333,Jose Vasconcelos con Diego De Montemayor,#42f581,#c6cc14,#f54242,#00FFFFFF,
334,Roberto Garza Sada con Bosques Del Valle,#42f581,#c6cc14,#f54242,#00FFFFFF,
335,Lazaro Cardenas con Rio Tonala,#42f581,#c6cc14,#f54242,#00FFFFFF,
336,Alfonso Reyes con Rio Suchiate,#42f581,#c6cc14,#f54242,#00FFFFFF,
337,Jose Vasconcelos con Hidalgo,#42f581,#c6cc14,#f54242,#00FFFFFF,
338,Alfonso Reyes con Guerrero,#42f581,#c6cc14,#f54242,#00FFFFFF,
339,Roberto Garza Sada con Rio Akumal,#42f581,#c6cc14,#f54242,#00FFFFFF,
340,Jose Vasconcelos con Montes Himalaya,#42f581,#c6cc14,#f54242,#00FFFFFF,
341,Corregidora con Independencia,#42f581,#c6cc14,#f54242,#00FFFFFF,
342,Calzada San Pedro con Rio Sena,#42f581,#c6cc14,#f54242,#00FFFFFF,
343,Rufino Tamayo con Maria Izquierdo,#42f581,#c6cc14,#f54242,#00FFFFFF,
344,Alfonso Reyes con Sierra Azul,#42f581,#c6cc14,#f54242,#00FFFFFF,
345,Rio Grijalva con Rio Amazonas,#42f581,#c6cc14,#f54242,#00FFFFFF,
346,Alfonso Reyes con Altamirano,#42f581,#c6cc14,#f54242,#00FFFFFF,
347,Corregidora con Niños Heroes,#42f581,#c6cc14,#f54242,#00FFFFFF,
348,Alfonso Reyes con Manuel Doblado,#42f581,#c6cc14,#f54242,#00FFFFFF,
349,Real San Agustin con Alejandria,#42f581,#c6cc14,#f54242,#00FFFFFF,
350,Gomez Morin con Maria De Los Angeles,#42f581,#c6cc14,#f54242,#00FFFFFF,
351,Humberto Lobo con Rio Volga,#42f581,#c6cc14,#f54242,#00FFFFFF,
352,Jose Vasconcelos con Paso De La Sierra,#42f581,#c6cc14,#f54242,#00FFFFFF,
353,Jose Vasconcelos con Priv. Jose Vasconcelos,#42f581,#c6cc14,#f54242,#00FFFFFF,
354,Alfonso Reyes con Juan I. Ramon,#42f581,#c6cc14,#f54242,#00FFFFFF,
355,Gomez Morin con Rio Parana,#42f581,#c6cc14,#f54242,#00FFFFFF,
356,Calzada San Pedro con Rio Guadalquivir,#42f581,#c6cc14,#f54242,#00FFFFFF,
357,Alfonso Reyes con A. Lopez Mateos,#42f581,#c6cc14,#f54242,#00FFFFFF,
358,Humberto Lobo con Rio Rhin,#42f581,#c6cc14,#f54242,#00FFFFFF,
359,Benito Juarez con Independencia,#42f581,#c6cc14,#f54242,#00FFFFFF,
360,Benito Juarez con Porfirio Diaz,#42f581,#c6cc14,#f54242,#00FFFFFF,
361,Alfonso Reyes con Los Aldama,#42f581,#c6cc14,#f54242,#00FFFFFF,
362,Rio Mississippi con Rio Moctezuma,#42f581,#c6cc14,#f54242,#00FFFFFF,
363,Alfonso Reyes con Morelos,#42f581,#c6cc14,#f54242,#00FFFFFF,
364,Alfonso Reyes con Gral Naranjo,#42f581,#c6cc14,#f54242,#00FFFFFF,
365,Ricardo Margain con Los Alamos,#42f581,#c6cc14,#f54242,#00FFFFFF,
366,Jose Vasconcelos con Privada Labastida,#42f581,#c6cc14,#f54242,#00FFFFFF,
367,Grafito con Cromo,#42f581,#c6cc14,#f54242,#00FFFFFF,
368,Rio Rosas con Rio San Lorenzo,#42f581,#c6cc14,#f54242,#00FFFFFF,
369,Ricardo Margain con Fresnos,#42f581,#c6cc14,#f54242,#00FFFFFF,
370,Rio Grijalva con Rio De La Plata,#42f581,#c6cc14,#f54242,#00FFFFFF,
371,Jose Vasconcelos con La Alianza,#42f581,#c6cc14,#f54242,#00FFFFFF,
372,Batallon De San Patricio con Lampazos,#42f581,#c6cc14,#f54242,#00FFFFFF,
373,Manuel J. Clouthier con Fierro,#42f581,#c6cc14,#f54242,#00FFFFFF,
374,Humberto Lobo con Rio Caura,#42f581,#c6cc14,#f54242,#00FFFFFF,
375,Humberto Lobo con Rio Nilo,#42f581,#c6cc14,#f54242,#00FFFFFF,
376,Ricardo Margain con Palmas,#42f581,#c6cc14,#f54242,#00FFFFFF,
377,Lomas Del Valle con 16 De Sep.,#42f581,#c6cc14,#f54242,#00FFFFFF,
378,Jose Vasconcelos con Rio Rodano,#42f581,#c6cc14,#f54242,#00FFFFFF,
379,Manuel J. Clouthier con Antonio I. Villarreal,#42f581,#c6cc14,#f54242,#00FFFFFF,
380,Rio Moctezuma con Rio Vistula,#42f581,#c6cc14,#f54242,#00FFFFFF,
381,Roberto Garza Sada con Mont Matre,#42f581,#c6cc14,#f54242,#00FFFFFF,
382,Alfonso Reyes con Convento,#42f581,#c6cc14,#f54242,#00FFFFFF,
383,Alfonso Reyes con Zaragoza,#42f581,#c6cc14,#f54242,#00FFFFFF,
384,Manuel J. Clouthier con Emiliano Zapata,#42f581,#c6cc14,#f54242,#00FFFFFF,
385,Callejon De Los Ayala con Centaya,#42f581,#c6cc14,#f54242,#00FFFFFF,
386,Alfonso Reyes con Cañada,#42f581,#c6cc14,#f54242,#00FFFFFF,
387,Eugenio Garza Laguera con Pedro Coronel,#42f581,#c6cc14,#f54242,#00FFFFFF,
388,Alfonso Reyes con Bosques De Tahiti,#42f581,#c6cc14,#f54242,#00FFFFFF,
389,Morones Prieto con Articulo 27,#42f581,#c6cc14,#f54242,#00FFFFFF,
390,Alfonso Reyes con El Caido,#42f581,#c6cc14,#f54242,#00FFFFFF,
391,Gomez Morin con Ant. Carr. A Chipinque,#42f581,#c6cc14,#f54242,#00FFFFFF,
392,Jeronimo Siller con Sierra Mojada,#42f581,#c6cc14,#f54242,#00FFFFFF,
393,Corregidora con Porfirio Diaz,#42f581,#c6cc14,#f54242,#00FFFFFF,
394,Eugenio Garza Laguera con Las Privanzas,#42f581,#c6cc14,#f54242,#00FFFFFF,
395,Enrique Garcia Leal con Antonio I. Villarreal,#42f581,#c6cc14,#f54242,#00FFFFFF,
396,Grafito con Aluminio,#42f581,#c6cc14,#f54242,#00FFFFFF,
397,Alfonso Reyes con Cuauhtemoc,#42f581,#c6cc14,#f54242,#00FFFFFF,
398,Gomez Morin con Rio Orinoco,#42f581,#c6cc14,#f54242,#00FFFFFF,
399,Alfonso Reyes con Jose Calderon,#42f581,#c6cc14,#f54242,#00FFFFFF,
400,Ricardo Margain con Los Nogales,#42f581,#c6cc14,#f54242,#00FFFFFF,
401,Real San Agustin con La Hacienda,#42f581,#c6cc14,#f54242,#00FFFFFF,
402,Gomez Morin con Rio Colorado,#42f581,#c6cc14,#f54242,#00FFFFFF,
403,Humberto Lobo con Rio Amazonas,#42f581,#c6cc14,#f54242,#00FFFFFF,
404,Rio Tamazunchale con Rio Amazonas,#42f581,#c6cc14,#f54242,#00FFFFFF,
405,Roberto Garza Sada con Baptisterio,#42f581,#c6cc14,#f54242,#00FFFFFF,
406,Las Torres con Division Del Norte,#42f581,#c6cc14,#f54242,#00FFFFFF,
407,Via Savotino con Via Servio Tulio,#42f581,#c6cc14,#f54242,#00FFFFFF,
408,Rio Mississippi con Rio Potosi,#42f581,#c6cc14,#f54242,#00FFFFFF,
409,Jose Vasconcelos con Ebanos,#42f581,#c6cc14,#f54242,#00FFFFFF,
410,Alfonso Reyes con Sierra Nevada,#42f581,#c6cc14,#f54242,#00FFFFFF,
411,Rio Rosas con Rio Colorado,#42f581,#c6cc14,#f54242,#00FFFFFF,
412,Roberto Garza Sada con Bosques De Irlanda,#42f581,#c6cc14,#f54242,#00FFFFFF,
413,Las Torres con Plata,#42f581,#c6cc14,#f54242,#00FFFFFF,
414,Fuentes Del Valle con Via Settembre,#42f581,#c6cc14,#f54242,#00FFFFFF,
415,Jimenez con 2 De Abril,#42f581,#c6cc14,#f54242,#00FFFFFF,
416,Rio Tamesis con Rio Volga,#42f581,#c6cc14,#f54242,#00FFFFFF,
417,Jose Vasconcelos con Priv. Los Angeles,#42f581,#c6cc14,#f54242,#00FFFFFF,
418,Alfonso Reyes con Plutarco Elias Calles,#42f581,#c6cc14,#f54242,#00FFFFFF,
419,Roberto Garza Sada con San Angel,#42f581,#c6cc14,#f54242,#00FFFFFF,
420,Jose Vasconcelos con La Sierra,#42f581,#c6cc14,#f54242,#00FFFFFF,
421,Rio Tamazunchale con Rio De La Plata,#42f581,#c6cc14,#f54242,#00FFFFFF,
422,L. Garza Ayala con Plutarco Elias Calles,#42f581,#c6cc14,#f54242,#00FFFFFF,
423,Alfonso Reyes con Los Rayones,#42f581,#c6cc14,#f54242,#00FFFFFF,
424,Humberto Junco con Cristobal Colon,#42f581,#c6cc14,#f54242,#00FFFFFF,
425,Benito Juarez con Callejon De Los Arizpe,#42f581,#c6cc14,#f54242,#00FFFFFF,
426,Las Torres con Zinc,#42f581,#c6cc14,#f54242,#00FFFFFF,
427,Manuel J. Clouthier con Adan Hernandez,#42f581,#c6cc14,#f54242,#00FFFFFF,
428,Jose Vasconcelos con Bosques De Siberia,#42f581,#c6cc14,#f54242,#00FFFFFF,
429,Rio Rosas con Rio De La Plata,#42f581,#c6cc14,#f54242,#00FFFFFF,
430,Manuel J. Clouthier con Platino,#42f581,#c6cc14,#f54242,#00FFFFFF,
431,Roberto Garza Sada con Camilo Flammarion,#42f581,#c6cc14,#f54242,#00FFFFFF,
432,Gomez Morin con Priv. Savotino,#42f581,#c6cc14,#f54242,#00FFFFFF,
433,Rio Moctezuma con Rio Guadalquivir,#42f581,#c6cc14,#f54242,#00FFFFFF,
434,Jeronimo Siller con Monserrat,#42f581,#c6cc14,#f54242,#00FFFFFF,
435,Rio Moctezuma con Rio De La Plata,#42f581,#c6cc14,#f54242,#00FFFFFF,
436,Rio Moctezuma con Rio Amazonas,#42f581,#c6cc14,#f54242,#00FFFFFF,
437,Jose Vasconcelos con Rio Pilon,#42f581,#c6cc14,#f54242,#00FFFFFF,
438,Benito Juarez con Priv. Juarez,#42f581,#c6cc14,#f54242,#00FFFFFF,
439,Alfonso Reyes con Moralillo,#42f581,#c6cc14,#f54242,#00FFFFFF,
440,Lazaro Cardenas con Alto Claro,#42f581,#c6cc14,#f54242,#00FFFFFF,
441,Real San Agustin con Mar Adriatico,#42f581,#c6cc14,#f54242,#00FFFFFF,
442,Rio Rosas con Rio Panuco,#42f581,#c6cc14,#f54242,#00FFFFFF,
443,Rio Suchiate con Rio Guadalquivir,#42f581,#c6cc14,#f54242,#00FFFFFF,
444,Humberto Lobo con Rio Missouri,#42f581,#c6cc14,#f54242,#00FFFFFF,
445,Fuentes Del Valle con Via Valeria,#42f581,#c6cc14,#f54242,#00FFFFFF,
446,Roberto Garza Sada con Mirador De La Sierra,#42f581,#c6cc14,#f54242,#00FFFFFF,
447,Alfonso Reyes con Bosque,#42f581,#c6cc14,#f54242,#00FFFFFF,
448,Alfonso Reyes con Ladera,#42f581,#c6cc14,#f54242,#00FFFFFF,
449,Jose Vasconcelos con Priv. Tamazunchale,#42f581,#c6cc14,#f54242,#00FFFFFF,
450,L. Garza Ayala con Treviño,#42f581,#c6cc14,#f54242,#00FFFFFF,
451,Plutarco Elias Calles con Diego Saldivar,#42f581,#c6cc14,#f54242,#00FFFFFF,
452,Santa Barbara con Puebla,#42f581,#c6cc14,#f54242,#00FFFFFF,
453,Jose Vasconcelos con Cerro De La Luz,#42f581,#c6cc14,#f54242,#00FFFFFF,
454,Porfirio Diaz con Zaragoza,#42f581,#c6cc14,#f54242,#00FFFFFF,
