orden,interseccion,color_todos,color_les,color_fall,color_transp,
455,Jimenez con Reforma,#42f581,#c6cc14,#f54242,#00FFFFFF,
456,Gomez Morin con Cristal,#42f581,#c6cc14,#f54242,#00FFFFFF,
457,Jose Vasconcelos con Montes Apalaches,#42f581,#c6cc14,#f54242,#00FFFFFF,
458,Calzada Del Rosario con La Gloria,#42f581,#c6cc14,#f54242,#00FFFFFF,
459,Jose Vasconcelos con Rio Vistula,#42f581,#c6cc14,#f54242,#00FFFFFF,
460,Eugenio Garza Laguera con San Patricio,#42f581,#c6cc14,#f54242,#00FFFFFF,
461,Plutarco Elias Calles con 16 De Sep.,#42f581,#c6cc14,#f54242,#00FFFFFF,
462,Emiliano Zapata con Fco. I. Madero,#42f581,#c6cc14,#f54242,#00FFFFFF,
463,Alfonso Reyes con Bosques De Pirineos,#42f581,#c6cc14,#f54242,#00FFFFFF,
464,Rio Missouri con Rio Rosas,#42f581,#c6cc14,#f54242,#00FFFFFF,
465,Enrique Garcia Leal con Las Torres,#42f581,#c6cc14,#f54242,#00FFFFFF,
466,Alfonso Reyes con Camilo Flammarion,#42f581,#c6cc14,#f54242,#00FFFFFF,
467,Emiliano Zapata con Felipe Angeles,#42f581,#c6cc14,#f54242,#00FFFFFF,
468,Lomas Del Valle con Galeana,#42f581,#c6cc14,#f54242,#00FFFFFF,
469,Manuel J. Clouthier con Landon,#42f581,#c6cc14,#f54242,#00FFFFFF,
470,Real San Agustin con Monte Blanco,#42f581,#c6cc14,#f54242,#00FFFFFF,
471,Rio Bravo con Rio Sena,#42f581,#c6cc14,#f54242,#00FFFFFF,
472,Rio Rosas con Rio Manzanares,#42f581,#c6cc14,#f54242,#00FFFFFF,
473,Calzada San Pedro con Via Latina,#42f581,#c6cc14,#f54242,#00FFFFFF,
474,Alfonso Reyes con Volcan,#42f581,#c6cc14,#f54242,#00FFFFFF,
475,Jeronimo Siller con Maria De Los Angeles,#42f581,#c6cc14,#f54242,#00FFFFFF,
476,Benito Juarez con 16 De Sep.,#42f581,#c6cc14,#f54242,#00FFFFFF,
477,Jimenez con Paras,#42f581,#c6cc14,#f54242,#00FFFFFF,
478,Alfonso Reyes con Cordillera,#42f581,#c6cc14,#f54242,#00FFFFFF,
479,Alfonso Reyes con Gral. Treviño,#42f581,#c6cc14,#f54242,#00FFFFFF,
480,Rio De La Plata con Rio Jordan,#42f581,#c6cc14,#f54242,#00FFFFFF,
481,Santa Barbara con Emilio Carranza,#42f581,#c6cc14,#f54242,#00FFFFFF,
482,Calzada San Pedro con Via Sacra,#42f581,#c6cc14,#f54242,#00FFFFFF,
483,Jimenez con Los Pinos,#42f581,#c6cc14,#f54242,#00FFFFFF,
484,Callejon De Capellania con Rio Jordan,#42f581,#c6cc14,#f54242,#00FFFFFF,
485,Fuentes Del Valle con Via Corso Pte.,#42f581,#c6cc14,#f54242,#00FFFFFF,
486,Rio Tamesis con Rio Sena,#42f581,#c6cc14,#f54242,#00FFFFFF,
487,Roberto Garza Sada con Sierra Verde,#42f581,#c6cc14,#f54242,#00FFFFFF,
488,Benito Juarez con Privada Fco I Madero,#42f581,#c6cc14,#f54242,#00FFFFFF,
489,Roberto Garza Sada con Barranca,#42f581,#c6cc14,#f54242,#00FFFFFF,
490,Jose Vasconcelos con Abasolo,#42f581,#c6cc14,#f54242,#00FFFFFF,
491,Jose Vasconcelos con Monte Everest,#42f581,#c6cc14,#f54242,#00FFFFFF,
492,Rio Orinoco con Rio Rosas,#42f581,#c6cc14,#f54242,#00FFFFFF,
493,Real San Agustin con Mar Mediterraneo,#42f581,#c6cc14,#f54242,#00FFFFFF,
494,Rio Tamazunchale con Rio Colorado,#42f581,#c6cc14,#f54242,#00FFFFFF,
495,Roberto Garza Sada con Sierra Bella,#42f581,#c6cc14,#f54242,#00FFFFFF,
496,Guillermo Prieto con Galeana,#42f581,#c6cc14,#f54242,#00FFFFFF,
497,Jose Vasconcelos con Calzada Del Valle,#42f581,#c6cc14,#f54242,#00FFFFFF,
498,L. Garza Ayala con Gral Naranjo,#42f581,#c6cc14,#f54242,#00FFFFFF,
499,Calzada Del Rosario con Ana Cristina,#42f581,#c6cc14,#f54242,#00FFFFFF,
500,Las Torres con Carbono,#42f581,#c6cc14,#f54242,#00FFFFFF,
501,Rio Tigris con Rio Ganges,#42f581,#c6cc14,#f54242,#00FFFFFF,
502,Roberto Garza Sada con Ing. Arturo Gonzalez,#42f581,#c6cc14,#f54242,#00FFFFFF,
503,Benito Juarez con Emilio Carranza,#42f581,#c6cc14,#f54242,#00FFFFFF,
504,Calzada San Pedro con Priv. San Pedro,#42f581,#c6cc14,#f54242,#00FFFFFF,
505,Humberto Lobo con Rio Potomac,#42f581,#c6cc14,#f54242,#00FFFFFF,
506,Alfonso Reyes con Bosques De Viena,#42f581,#c6cc14,#f54242,#00FFFFFF,
507,Via Savotino con Via Settembre,#42f581,#c6cc14,#f54242,#00FFFFFF,
508,Emiliano Zapata con A. B. De La Garza,#42f581,#c6cc14,#f54242,#00FFFFFF,
509,Los Soles con Casolar,#42f581,#c6cc14,#f54242,#00FFFFFF,
510,Alfonso Reyes con Meseta,#42f581,#c6cc14,#f54242,#00FFFFFF,
511,Jimenez con 16 De Sep.,#42f581,#c6cc14,#f54242,#00FFFFFF,
512,L. Garza Ayala con Guillermo Prieto,#42f581,#c6cc14,#f54242,#00FFFFFF,
513,Rio Moctezuma con Rio Hudson,#42f581,#c6cc14,#f54242,#00FFFFFF,
514,Calzada San Pedro con Via Augusta,#42f581,#c6cc14,#f54242,#00FFFFFF,
515,Gomez Morin con Aristoteles,#42f581,#c6cc14,#f54242,#00FFFFFF,
516,Jeronimo Siller con Alvaro Obregon,#42f581,#c6cc14,#f54242,#00FFFFFF,
517,Santa Barbara con L. Garza Ayala,#42f581,#c6cc14,#f54242,#00FFFFFF,
518,Cobalto con Cromo,#42f581,#c6cc14,#f54242,#00FFFFFF,
519,Guillermo Prieto con Emilio Carranza,#42f581,#c6cc14,#f54242,#00FFFFFF,
520,Rio Rosas con Rio Amazonas,#42f581,#c6cc14,#f54242,#00FFFFFF,
521,Rio Rosas con Rio Danubio,#42f581,#c6cc14,#f54242,#00FFFFFF,
522,Santa Barbara con 2 De Abril,#42f581,#c6cc14,#f54242,#00FFFFFF,
523,Cobalto con Uranio,#42f581,#c6cc14,#f54242,#00FFFFFF,
524,Rio Tamuin con Rio Necaxa,#42f581,#c6cc14,#f54242,#00FFFFFF,
525,Rio Moctezuma con Rio San Lorenzo,#42f581,#c6cc14,#f54242,#00FFFFFF,
526,Calzada Del Valle con Rio San Juan,#42f581,#c6cc14,#f54242,#00FFFFFF,
527,Rio Tamazunchale con Rio Guadalquivir,#42f581,#c6cc14,#f54242,#00FFFFFF,
528,Rio Suchiate con Sierra Nevada,#42f581,#c6cc14,#f54242,#00FFFFFF,
529,Genaro Garza Garcia con 5 De Mayo,#42f581,#c6cc14,#f54242,#00FFFFFF,
530,Lomas Del Valle con Moralillo,#42f581,#c6cc14,#f54242,#00FFFFFF,
531,Porfirio Diaz con Los Aldama,#42f581,#c6cc14,#f54242,#00FFFFFF,
532,Fuentes Del Valle con Via Corso Ote.,#42f581,#c6cc14,#f54242,#00FFFFFF,
533,Rio Suchiate con Rio Pilon,#42f581,#c6cc14,#f54242,#00FFFFFF,
534,Fuentes Del Valle con Via Servio Tulio,#42f581,#c6cc14,#f54242,#00FFFFFF,
535,Rufino Tamayo con Jose Clemente Orozco,#42f581,#c6cc14,#f54242,#00FFFFFF,
536,Via Savotino con Via Corso Ote.,#42f581,#c6cc14,#f54242,#00FFFFFF,
537,Jose Vasconcelos con Privada Carranza,#42f581,#c6cc14,#f54242,#00FFFFFF,
538,Real San Agustin con Monte Everest,#42f581,#c6cc14,#f54242,#00FFFFFF,
539,Rio Suchiate con 16 De Sep.,#42f581,#c6cc14,#f54242,#00FFFFFF,
540,Humberto Junco con Jose Maria Escriva,#42f581,#c6cc14,#f54242,#00FFFFFF,
541,Jimenez con Emilio Carranza,#42f581,#c6cc14,#f54242,#00FFFFFF,
542,L. Garza Ayala con Manuel Gonzalez,#42f581,#c6cc14,#f54242,#00FFFFFF,
543,Alfonso Reyes con Priv. Escobedo,#42f581,#c6cc14,#f54242,#00FFFFFF,
544,Emiliano Zapata con Lucio Blanco,#42f581,#c6cc14,#f54242,#00FFFFFF,
545,Jose Vasconcelos con Padre Mier,#42f581,#c6cc14,#f54242,#00FFFFFF,
546,Rio Mississippi con Rio La Silla,#42f581,#c6cc14,#f54242,#00FFFFFF,
547,Cobalto con Aluminio,#42f581,#c6cc14,#f54242,#00FFFFFF,
548,Porfirio Diaz con Allende,#42f581,#c6cc14,#f54242,#00FFFFFF,
549,Rio Mississippi con Rio Suchiate,#42f581,#c6cc14,#f54242,#00FFFFFF,
550,L. Garza Ayala con 20 De Noviembre,#42f581,#c6cc14,#f54242,#00FFFFFF,
551,Via Savotino con Via Corso Pte.,#42f581,#c6cc14,#f54242,#00FFFFFF,
552,Hidalgo con Puebla,#42f581,#c6cc14,#f54242,#00FFFFFF,
553,Hidalgo con Reforma,#42f581,#c6cc14,#f54242,#00FFFFFF,
554,Rio Suchiate con Rio Elba,#42f581,#c6cc14,#f54242,#00FFFFFF,
555,Fuentes Del Valle con Monte Aventino,#42f581,#c6cc14,#f54242,#00FFFFFF,
556,Rio Mississippi con Rio Guayalejo,#42f581,#c6cc14,#f54242,#00FFFFFF,
557,Roberto Garza Sada con Bosque Negro,#42f581,#c6cc14,#f54242,#00FFFFFF,
558,Callejon De Capellania con San Patricio,#42f581,#c6cc14,#f54242,#00FFFFFF,
559,Corregidora con Paseo Del Seminario,#42f581,#c6cc14,#f54242,#00FFFFFF,
560,Manuel J. Clouthier con A. Ruiz Cortinez,#42f581,#c6cc14,#f54242,#00FFFFFF,
561,Benito Juarez con 2 De Abril,#42f581,#c6cc14,#f54242,#00FFFFFF,
562,Lazaro Cardenas con Paseo Belinda,#42f581,#c6cc14,#f54242,#00FFFFFF,
563,Manuel J. Clouthier con Felix I,#42f581,#c6cc14,#f54242,#00FFFFFF,
564,Plutarco Elias Calles con Cuauhtemoc,#42f581,#c6cc14,#f54242,#00FFFFFF,
565,Rio Moctezuma con Rio Manzanares,#42f581,#c6cc14,#f54242,#00FFFFFF,
566,Hidalgo con Libertad,#42f581,#c6cc14,#f54242,#00FFFFFF,
567,Rio De La Plata con Rio Balsas,#42f581,#c6cc14,#f54242,#00FFFFFF,
568,Humberto Junco con Casolar,#42f581,#c6cc14,#f54242,#00FFFFFF,
569,Alfonso Reyes con Sierra Linda,#42f581,#c6cc14,#f54242,#00FFFFFF,
570,Roberto Garza Sada con Mirador De Coatzacoalco,#42f581,#c6cc14,#f54242,#00FFFFFF,
571,Corregidora con Emilio Carranza,#42f581,#c6cc14,#f54242,#00FFFFFF,
572,Humberto Lobo con Callejon De Capellania,#42f581,#c6cc14,#f54242,#00FFFFFF,
573,Real San Agustin con Santa Cruz,#42f581,#c6cc14,#f54242,#00FFFFFF,
574,Manuel J. Clouthier con Flores Magon,#42f581,#c6cc14,#f54242,#00FFFFFF,
575,Jose Vasconcelos con Priv. Franco,#42f581,#c6cc14,#f54242,#00FFFFFF,
576,Real San Agustin con Encino,#42f581,#c6cc14,#f54242,#00FFFFFF,
577,Rio Grijalva con Rio Volga,#42f581,#c6cc14,#f54242,#00FFFFFF,
578,Fuentes Del Valle con Via Ostiensis,#42f581,#c6cc14,#f54242,#00FFFFFF,
579,Grafito con Uranio,#42f581,#c6cc14,#f54242,#00FFFFFF,
580,Porfirio Diaz con Matamoros,#42f581,#c6cc14,#f54242,#00FFFFFF,
581,Rio Tamesis con Rio Guadalquivir,#42f581,#c6cc14,#f54242,#00FFFFFF,
582,Rio Tamesis con Rio Nilo,#42f581,#c6cc14,#f54242,#00FFFFFF,
583,Bosques Del Valle con Bosques Del Istmo,#42f581,#c6cc14,#f54242,#00FFFFFF,
584,Fuentes Del Valle con Via Popilia,#42f581,#c6cc14,#f54242,#00FFFFFF,
585,Humberto Lobo con Rio Yukon,#42f581,#c6cc14,#f54242,#00FFFFFF,
586,Roberto Garza Sada con Bosques De Noruega,#42f581,#c6cc14,#f54242,#00FFFFFF,
587,Calzada Del Valle con Priv. Calzada Del Valle,#42f581,#c6cc14,#f54242,#00FFFFFF,
588,Rio Tamazunchale con Rio Missouri,#42f581,#c6cc14,#f54242,#00FFFFFF,
589,Rio Moctezuma con Rio Panuco,#42f581,#c6cc14,#f54242,#00FFFFFF,
590,Las Torres con Cromo,#42f581,#c6cc14,#f54242,#00FFFFFF,
591,Porfirio Diaz con Morelos,#42f581,#c6cc14,#f54242,#00FFFFFF,
592,Rio Mississippi con Rio Salinas,#42f581,#c6cc14,#f54242,#00FFFFFF,
593,Bosques Del Valle con Bosques De Pirineos,#42f581,#c6cc14,#f54242,#00FFFFFF,
594,Corregidora con 2 De Abril,#42f581,#c6cc14,#f54242,#00FFFFFF,
595,Rio Bravo con Rio De La Plata,#42f581,#c6cc14,#f54242,#00FFFFFF,
596,Morones Prieto con Callejon De Capellania,#42f581,#c6cc14,#f54242,#00FFFFFF,
597,L. Garza Ayala con Genaro Garza Garcia,#42f581,#c6cc14,#f54242,#00FFFFFF,
598,L. Garza Ayala con Juan I. Ramon,#42f581,#c6cc14,#f54242,#00FFFFFF,
599,Rio Moctezuma con Rio Missouri,#42f581,#c6cc14,#f54242,#00FFFFFF,
600,Alfonso Reyes con Santa Martha,#42f581,#c6cc14,#f54242,#00FFFFFF,
601,Calzada Del Rosario con Gertrudis,#42f581,#c6cc14,#f54242,#00FFFFFF,
602,Fuentes Del Valle con Via Aemilia,#42f581,#c6cc14,#f54242,#00FFFFFF,
603,L. Garza Ayala con Simon De La Garza Melo,#42f581,#c6cc14,#f54242,#00FFFFFF,
604,Via Savotino con Via Galvani,#42f581,#c6cc14,#f54242,#00FFFFFF,
605,Gomez Morin con Socrates,#42f581,#c6cc14,#f54242,#00FFFFFF,
606,Callejon De Capellania con Hortelanos,#42f581,#c6cc14,#f54242,#00FFFFFF,
607,Rio De La Plata con Rio Mosela,#42f581,#c6cc14,#f54242,#00FFFFFF,
608,Santa Barbara con Galeana,#42f581,#c6cc14,#f54242,#00FFFFFF,
609,Jimenez con Puebla,#42f581,#c6cc14,#f54242,#00FFFFFF,
610,Rio Grijalva con Rio Sena,#42f581,#c6cc14,#f54242,#00FFFFFF,
611,Rio Tamesis con Rio Caura,#42f581,#c6cc14,#f54242,#00FFFFFF,
612,Hidalgo con Priv. Corregidora,#42f581,#c6cc14,#f54242,#00FFFFFF,
613,Rio Missouri con Rio Grijalva,#42f581,#c6cc14,#f54242,#00FFFFFF,
614,L. Garza Ayala con Manuel Doblado,#42f581,#c6cc14,#f54242,#00FFFFFF,
615,Real San Agustin con Priv. San Roberto,#42f581,#c6cc14,#f54242,#00FFFFFF,
616,Gomez Morin con Aranjuez,#42f581,#c6cc14,#f54242,#00FFFFFF,
617,Rio Suchiate con Rio Danubio,#42f581,#c6cc14,#f54242,#00FFFFFF,
618,Alfonso Reyes con Roberto Garza Sada,#42f581,#c6cc14,#f54242,#00FFFFFF,
619,Callejon De Capellania con Rio Mosela,#42f581,#c6cc14,#f54242,#00FFFFFF,
620,Ricardo Margain con Rio Amacuzac,#42f581,#c6cc14,#f54242,#00FFFFFF,
621,Grafito con Platino,#42f581,#c6cc14,#f54242,#00FFFFFF,
622,Manuel J. Clouthier con Zinc,#42f581,#c6cc14,#f54242,#00FFFFFF,
623,Lomas Del Valle con Corona,#42f581,#c6cc14,#f54242,#00FFFFFF,
624,Jeronimo Siller con Gral. Treviño,#42f581,#c6cc14,#f54242,#00FFFFFF,
625,Rio Missouri con Rio Balsas,#42f581,#c6cc14,#f54242,#00FFFFFF,
626,Zinc con Mercurio,#42f581,#c6cc14,#f54242,#00FFFFFF,
627,Rio Tamuin con Rio Pantepec,#42f581,#c6cc14,#f54242,#00FFFFFF,
628,Emiliano Zapata con P. Gonzalez Garza,#42f581,#c6cc14,#f54242,#00FFFFFF,
629,Rio Mississippi con Rio Bravo,#42f581,#c6cc14,#f54242,#00FFFFFF,
630,Rio Rosas con Rio Volga,#42f581,#c6cc14,#f54242,#00FFFFFF,
631,Gomez Morin con Priv. Rio Amazonas,#42f581,#c6cc14,#f54242,#00FFFFFF,
632,Cobalto con Cobre,#42f581,#c6cc14,#f54242,#00FFFFFF,
633,Cobalto con Sodio,#42f581,#c6cc14,#f54242,#00FFFFFF,
634,Gomez Morin con Lidio A. Torres,#42f581,#c6cc14,#f54242,#00FFFFFF,
635,Humberto Junco con Paseo Olga,#42f581,#c6cc14,#f54242,#00FFFFFF,
636,Jose Vasconcelos con Privada Viena,#42f581,#c6cc14,#f54242,#00FFFFFF,
637,Lomas Del Valle con Tuxtepec,#42f581,#c6cc14,#f54242,#00FFFFFF,
638,Rio Tamuin con Rio Amacuzac,#42f581,#c6cc14,#f54242,#00FFFFFF,
639,Callejon De Los Ayala con Zaragoza,#42f581,#c6cc14,#f54242,#00FFFFFF,
640,L. Garza Ayala con Allende,#42f581,#c6cc14,#f54242,#00FFFFFF,
641,Los Soles con Corporativo,#42f581,#c6cc14,#f54242,#00FFFFFF,
642,Rio Suchiate con Via Augusta,#42f581,#c6cc14,#f54242,#00FFFFFF,
643,L. Garza Ayala con Hidalgo,#42f581,#c6cc14,#f54242,#00FFFFFF,
644,Rio Bravo con Rio Rhin,#42f581,#c6cc14,#f54242,#00FFFFFF,
645,Rio Tigris con Rio Tiber,#42f581,#c6cc14,#f54242,#00FFFFFF,
646,Rio Grijalva con Rio Guadalquivir,#42f581,#c6cc14,#f54242,#00FFFFFF,
647,Rio Bravo con Rio Volga,#42f581,#c6cc14,#f54242,#00FFFFFF,
648,Rio Tamesis con Rio Amazonas,#42f581,#c6cc14,#f54242,#00FFFFFF,
649,Callejon De Los Ayala con Mimbre,#42f581,#c6cc14,#f54242,#00FFFFFF,
650,Porfirio Diaz con Juan I. Ramon,#42f581,#c6cc14,#f54242,#00FFFFFF,
651,Rio Suchiate con Rio Tajo,#42f581,#c6cc14,#f54242,#00FFFFFF,
652,Jose Vasconcelos con Cedros,#42f581,#c6cc14,#f54242,#00FFFFFF,
653,Benito Juarez con Galeana,#42f581,#c6cc14,#f54242,#00FFFFFF,
654,Roberto Garza Sada con Bosques Del Encino,#42f581,#c6cc14,#f54242,#00FFFFFF,
655,Manuel J. Clouthier con Uranio,#42f581,#c6cc14,#f54242,#00FFFFFF,
656,Rio Orinoco con Rio Bravo,#42f581,#c6cc14,#f54242,#00FFFFFF,
657,Rio Tamazunchale con Rio Panuco,#42f581,#c6cc14,#f54242,#00FFFFFF,
658,Alfonso Reyes con Doblado,#42f581,#c6cc14,#f54242,#00FFFFFF,
659,L. Garza Ayala con Abasolo,#42f581,#c6cc14,#f54242,#00FFFFFF,
660,Jeronimo Siller con Sierra Del Carmen,#42f581,#c6cc14,#f54242,#00FFFFFF,
661,Morones Prieto con Primera De Monte Palatino,#42f581,#c6cc14,#f54242,#00FFFFFF,
662,Rio Tamesis con Rio Danubio,#42f581,#c6cc14,#f54242,#00FFFFFF,
663,Rio Tamuin con Rio Nazas,#42f581,#c6cc14,#f54242,#00FFFFFF,
664,Roberto Garza Sada con Onix,#42f581,#c6cc14,#f54242,#00FFFFFF,
665,Benito Juarez con 5 De Mayo,#42f581,#c6cc14,#f54242,#00FFFFFF,
666,Cobalto con Carbono,#42f581,#c6cc14,#f54242,#00FFFFFF,
667,L. Garza Ayala con Morelos,#42f581,#c6cc14,#f54242,#00FFFFFF,
668,Rio Suchiate con Galeana,#42f581,#c6cc14,#f54242,#00FFFFFF,
669,Emiliano Zapata con Division Del Norte,#42f581,#c6cc14,#f54242,#00FFFFFF,
670,Enrique Garcia Leal con Oro,#42f581,#c6cc14,#f54242,#00FFFFFF,
671,Gomez Morin con De La Paz,#42f581,#c6cc14,#f54242,#00FFFFFF,
672,Guillermo Prieto con 5 De Mayo,#42f581,#c6cc14,#f54242,#00FFFFFF,
673,Rio Missouri con Via Settembre,#42f581,#c6cc14,#f54242,#00FFFFFF,
674,Bosques Del Valle con Bosques Del Olivo,#42f581,#c6cc14,#f54242,#00FFFFFF,
675,Genaro Garza Garcia con Galeana,#42f581,#c6cc14,#f54242,#00FFFFFF,
676,Rio Suchiate con Moralillo,#42f581,#c6cc14,#f54242,#00FFFFFF,
677,L. Garza Ayala con Padre Mier,#42f581,#c6cc14,#f54242,#00FFFFFF,
678,Rio Suchiate con L. Garza Ayala,#42f581,#c6cc14,#f54242,#00FFFFFF,
679,Zinc con Azufre,#42f581,#c6cc14,#f54242,#00FFFFFF,
680,Los Soles con Cristobal Colon,#42f581,#c6cc14,#f54242,#00FFFFFF,
681,Alfonso Reyes con Candelaria,#42f581,#c6cc14,#f54242,#00FFFFFF,
682,Gomez Morin con Via Romulo,#42f581,#c6cc14,#f54242,#00FFFFFF,
683,Jeronimo Siller con Sierra Morena,#42f581,#c6cc14,#f54242,#00FFFFFF,
684,Real San Agustin con Queranzas,#42f581,#c6cc14,#f54242,#00FFFFFF,
685,Rio Missouri con Via Popilia,#42f581,#c6cc14,#f54242,#00FFFFFF,
