orden,Intersecciones,Lat,Lon,hin,prioridad,tamaño,color
1,Diaz Ordaz con Corregidora,25.6749788,-100.4029541,3609.831191,1,32,#a60000
2,Morones Prieto con Canteras,25.6711127,-100.3962071,3135.867657,1,33,#a60000
3,Diaz Ordaz con Oro,25.67551965,-100.4176618,2929.059765,1,32,#a60000
4,Jose Vasconcelos con Montes Rocallosos,25.65374753,-100.3420169,2662.215178,1,31,#a60000
5,Morones Prieto con Humberto Lobo,25.6677653,-100.3798867,2422.343351,2,30,#cf0202
6,Lazaro Cardenas con Montes Celestes,25.65477805,-100.3389784,2406.272729,2,29,#cf0202
7,Lazaro Cardenas con Jose Maria Escriva,25.649816,-100.330152,2405.163055,2,28,#cf0202
8,Lazaro Cardenas con Jesus Reyes Fereyra,25.6439648,-100.321718,2243.73457,2,27,#cf0202
9,Ricardo Margain con Valle Sol,25.66249532,-100.3525379,2169.757363,2,26,#cf0202
10,Morones Prieto con Benito Juarez,25.67110547,-100.398001,1783.163962,3,25,#ed3232
11,Diaz Ordaz con Maria Cantu,25.6749852,-100.4071043,1599.492105,3,24,#ed3232
12,Morones Prieto con Santa Barbara,25.66901098,-100.3833419,1570.162216,3,23,#ed3232
13,Gomez Morin con Rio Guadalquivir,25.6584166,-100.356326,1472.422293,4,22,#ed5732
14,Lazaro Cardenas con Lomas Del Mar,25.65697156,-100.3417357,1441.316379,4,21,#ed5732
15,Morones Prieto con Corregidora,25.67030898,-100.4022678,1434.021858,4,20,#ed5732
16,Lazaro Cardenas con San Alberto,25.655963,-100.34015,1407.529734,4,19,#ed5732
17,Diaz Ordaz con Zinc,25.675118,-100.414306,1399.781636,4,18,#ed5732
18,Lazaro Cardenas con Diego Rivera,25.65152099,-100.3338736,1381.003845,4,17,#ed5732
19,Morones Prieto con Rio Suchiate,25.6676505,-100.3740832,1361.789402,4,16,#ed5732
20,Calzada San Pedro con Rio Mississippi,25.65952771,-100.3695088,1359.893914,4,15,#ed5732
21,Calzada San Pedro con Rio Missouri,25.66251784,-100.3685436,1342.898293,4,14,#ed5732
22,Calzada Del Rosario con Privada Esperanza,25.65405266,-100.3860537,1325.043478,4,13,#ed5732
23,Lazaro Cardenas con Torrevillas,25.652719,-100.335409,1323.257893,4,12,#ed5732
24,Cobalto con Platino,25.68324941,-100.4157891,1322.645133,4,11,#ed5732
25,Morones Prieto con Manuel Santos,25.668145,-100.382007,1279.564807,4,10,#ed5732
26,Alfonso Reyes con La Escondida,25.6409231,-100.367945,1271.653576,4,9,#ed5732
27,Jose Vasconcelos con Los Rosales,25.65330168,-100.3506393,1261.740752,4,8,#ed5732
28,Lazaro Cardenas con Dr Atl,25.6484496,-100.3283367,1257.216867,4,7,#ed5732
29,Eugenio Garza Laguera con Lomas De San Agustin,25.63797112,-100.3344636,1245.984572,4,6,#ed5732
30,Morones Prieto con Rio Bravo,25.66771791,-100.3763452,1233.454418,4,5,#ed5732
31,Ricardo Margain con Roble,25.65017783,-100.3528011,1139.14446,4,4,#ed5732
32,Calzada Del Valle con Rio Grijalva,25.65690125,-100.3689393,1106.841515,4,3,#ed5732
33,Morones Prieto con Francisco Villa,25.6657629,-100.4163627,854.7568767,5,1,#ed7a32
34,Calzada Del Valle con Calzada San Pedro,25.65729362,-100.3703024,807.1677019,5,1,#ed7a32
35,Jose Vasconcelos con Morones Prieto,25.6660205,-100.412679,773.9991127,5,1,#ed7a32
36,Morones Prieto con Jimenez,25.66678711,-100.4082209,760.2942916,5,1,#ed7a32
37,Eugenio Garza Laguera con Rufino Tamayo,25.64310199,-100.3268706,716.0023662,5,1,#ed7a32
38,Jose Vasconcelos con Benito Juarez,25.6625133,-100.4034977,587.4554865,5,1,#ed7a32
39,Lazaro Cardenas con Rio Tamuin,25.6593225,-100.344796,563.6923987,5,1,#ed7a32
40,Lazaro Cardenas con Pedro Ramirez Vazquez,25.641171,-100.317294,539.697131,5,1,#ed7a32
41,Alfonso Reyes con Padre Mier,25.6583772,-100.413168,506.2360248,5,1,#ed7a32
42,Jose Vasconcelos con Neil Armstrong,25.6571908,-100.3896779,485.5814848,6,1,#c6cc14
43,Gomez Morin con Roberto Garza Sada,25.6352813,-100.3633564,478.6285123,6,1,#c6cc14
44,Morones Prieto con Niños Heroes,25.66842043,-100.4055015,471.3342206,6,1,#c6cc14
45,Jose Vasconcelos con Treviño,25.660998,-100.3990452,453.0739426,6,1,#c6cc14
46,Morones Prieto con Hortelanos,25.6708413,-100.3947244,451.2868974,6,1,#c6cc14
47,Callejon De Los Ayala con Rio Jordan,25.6615397,-100.3844354,436.2768412,6,1,#c6cc14
48,Calzada Del Valle con Humberto Lobo,25.66093579,-100.3829665,423.5832594,6,1,#c6cc14
49,Morones Prieto con Monte Palatino,25.66886158,-100.3652524,403.7281869,6,1,#c6cc14
50,Lazaro Cardenas con Rufino Tamayo,25.646085,-100.324608,394.4194025,6,1,#c6cc14
51,Jose Vasconcelos con Gomez Morin,25.6523322,-100.358263,390.426501,6,1,#c6cc14
52,Gomez Morin con Rio Mississippi,25.656211,-100.3569801,387.4223602,6,1,#c6cc14
53,Morones Prieto con Calzada San Pedro,25.66800814,-100.366441,385.5332742,6,1,#c6cc14
54,Jose Vasconcelos con Manuel Doblado,25.6584071,-100.3919931,375.5823721,6,1,#c6cc14
55,Lazaro Cardenas con Real San Agustin,25.65415392,-100.3380417,367.8852411,6,1,#c6cc14
56,Santa Barbara con Callejon De Capellania,25.66539235,-100.3898037,364.5344573,6,1,#c6cc14
57,Jose Vasconcelos con Rio Suchiate,25.6526482,-100.3789387,350.6066253,6,1,#c6cc14
58,Jose Vasconcelos con Rio Moctezuma,25.6520757,-100.3643882,342.9988169,6,1,#c6cc14
59,Jose Vasconcelos con Santa Barbara,25.6592674,-100.3936923,340.8589175,6,1,#c6cc14
60,Benito Juarez con Callejon De Capellania,25.6692385,-100.3997877,328.4501627,6,1,#c6cc14
61,Calzada Del Valle con Rio Suchiate,25.65920332,-100.3769394,323.1058858,6,1,#c6cc14
62,Jose Vasconcelos con Jeronimo Siller,25.6518289,-100.3658824,322.2020112,6,1,#c6cc14
63,Lazaro Cardenas con Paseo Olga,25.643059,-100.319428,313.7101449,6,1,#c6cc14
64,Alfonso Reyes con Ricardo Margain,25.642237,-100.352639,310.1697723,6,1,#c6cc14
65,Jose Vasconcelos con Bosques De Canada,25.6513911,-100.3734946,299.2085182,6,1,#c6cc14
66,Batallon De San Patricio con Diego Rivera,25.648579,-100.335053,290.9405501,6,1,#c6cc14
67,Alfonso Reyes con Priv. Campestre,25.6386587,-100.338945,289.2082224,6,1,#c6cc14
68,Morones Prieto con San Patricio,25.6701233,-100.3882295,283.4998521,6,1,#c6cc14
69,Jose Vasconcelos con Rio Lys,25.6564474,-100.3882041,275.1455191,6,1,#c6cc14
70,Jose Vasconcelos con Ricardo Margain,25.6531913,-100.3527601,270.5007394,6,1,#c6cc14
71,Jose Vasconcelos con Humberto Lobo,25.65527133,-100.3852726,269.3649808,6,1,#c6cc14
72,Gomez Morin con Calzada Del Valle,25.6531846,-100.3582344,261.1304348,6,1,#c6cc14
73,Gomez Morin con Magnolia,25.6463963,-100.3600735,258.9650991,6,1,#c6cc14
74,Jose Vasconcelos con Rio Bravo,25.6538101,-100.3812344,252.649512,6,1,#c6cc14
75,Jose Vasconcelos con Conquistadores,25.6562642,-100.3877767,248.3114463,7,1,#c6cc14
76,Calzada Del Valle con Rio Tamazunchale,25.65608956,-100.3661202,245.8136646,7,1,#c6cc14
77,Alfonso Reyes con Real San Agustin,25.638133,-100.33785,237.1396037,7,1,#c6cc14
78,Corregidora con Francisco Villa,25.672123,-100.402707,232.3842059,7,1,#c6cc14
79,Alfonso Reyes con Matamoros,25.6536038,-100.399341,230.8512274,7,1,#c6cc14
80,Diaz Ordaz con Hidalgo,25.674437,-100.419445,228.2818693,7,1,#c6cc14
81,Gomez Morin con Roble,25.650217,-100.3586787,226.6193434,7,1,#c6cc14
82,Jose Vasconcelos con San Agustin,25.6531807,-100.3460289,222.2156167,7,1,#c6cc14
83,Jose Vasconcelos con Rosales,25.6533997,-100.3506118,219.5601893,7,1,#c6cc14
84,Jose Vasconcelos con Olmos,25.6533232,-100.3550737,218.5539781,7,1,#c6cc14
85,Alfonso Reyes con Corregidora,25.6566337,-100.407889,216.0961254,7,1,#c6cc14
86,Lazaro Cardenas con Los Arcangeles,25.6586226,-100.343506,214.8358474,7,1,#c6cc14
87,Jose Vasconcelos con Gral Naranjo,25.6607114,-100.3981799,212.0434783,7,1,#c6cc14
88,Calzada Del Valle con Rio Bravo,25.65981431,-100.3791151,211.6583851,7,1,#c6cc14
89,Calzada San Pedro con Rio Volga,25.65506281,-100.3711067,211.6255546,7,1,#c6cc14
90,Real San Agustin con Montes Rocallosos,25.6519107,-100.339051,211.5696539,7,1,#c6cc14
91,Jose Vasconcelos con Zaragoza,25.6613015,-100.3999431,209.5968648,7,1,#c6cc14
92,Calzada San Pedro con Rio Amazonas,25.66150976,-100.3688396,207.7491866,7,1,#c6cc14
93,Alfonso Reyes con Rio Akumal,25.6390177,-100.356325,207.4055013,7,1,#c6cc14
94,Alfonso Reyes con Gomez Morin,25.6400588,-100.36181,206.0470275,7,1,#c6cc14
95,Santa Barbara con Callejon De Los Ayala,25.66388592,-100.3910848,198.0073943,8,1,#c6cc14
96,Corregidora con Manuel J. Clouthier,25.677965,-100.402316,195.9650991,8,1,#c6cc14
97,Jose Vasconcelos con Matamoros,25.6601039,-100.3963868,195.7982845,8,1,#c6cc14
98,Jose Vasconcelos con Guillermo Prieto,25.6588549,-100.3928269,195.7471162,8,1,#c6cc14
99,Eugenio Garza Laguera con Jesus Reyes Fereyra,25.64197483,-100.3239866,194.2969536,8,1,#c6cc14
100,Jose Vasconcelos con Bosques Del Valle,25.65143575,-100.3757474,190.9035788,8,1,#c6cc14
101,Morones Prieto con Udem,25.66562164,-100.4197453,190.0967169,8,1,#c6cc14
102,Ricardo Margain con Eucalipto,25.6525481,-100.3527744,188.4779651,8,1,#c6cc14
103,Corregidora con Callejon De Los Arizpe,25.668185,-100.403089,188.1632653,8,1,#c6cc14
104,Jose Vasconcelos con Rio Rosas,25.65242776,-100.3614216,187.8370305,8,1,#c6cc14
105,Rio Tamazunchale con Rio Volga,25.653852,-100.366902,185.9171843,8,1,#c6cc14
106,Eugenio Garza Laguera con Batallon De San Patricio,25.64345432,-100.3324125,185.170068,8,1,#c6cc14
107,Enrique Garcia Leal con Zinc,25.6789422,-100.413746,184.3315587,8,1,#c6cc14
108,Gomez Morin con Rio Missouri,25.6589394,-100.3561615,183.7962141,8,1,#c6cc14
109,Lazaro Cardenas con David A. Siqueiros,25.6430298,-100.320259,180.5871044,8,1,#c6cc14
110,Calzada Del Valle con Rio Tamesis,25.66043254,-100.3812499,178.805383,8,1,#c6cc14
111,Rio Mississippi con Rio Grijalva,25.659113,-100.368151,173.7367643,8,1,#c6cc14
112,Alfonso Reyes con Genaro Garza Garcia,25.653936,-100.40022,172.5341615,8,1,#c6cc14
113,Alfonso Reyes con Neil Armstrong,25.6512606,-100.392396,168.681751,8,1,#c6cc14
114,Alfonso Reyes con Jeronimo Siller,25.641176,-100.369308,167.2863058,8,1,#c6cc14
115,Lazaro Cardenas con Ricardo Margain,25.662231,-100.352557,165.3620231,8,1,#c6cc14
116,Manuel J. Clouthier con Oro,25.6808695,-100.4167181,161.845312,8,1,#c6cc14
117,Jose Vasconcelos con Degollado,25.6579477,-100.3911347,161.5320911,8,1,#c6cc14
118,Alfonso Reyes con Las Sendas,25.6573628,-100.410073,161.4333038,8,1,#c6cc14
119,Jose Vasconcelos con Genaro Garza Garcia,25.660406,-100.3972882,161.0629991,8,1,#c6cc14
120,Jose Vasconcelos con Juan I. Ramon,25.6594845,-100.3946049,160.3330376,8,1,#c6cc14
121,Jose Vasconcelos con Corregidora,25.663104,-100.4052327,159.9914227,8,1,#c6cc14
122,Benito Juarez con Reforma,25.6641073,-100.4027884,155.0822242,8,1,#c6cc14
123,Alfonso Reyes con Lomas Del Valle,25.645636,-100.380249,154.3374741,8,1,#c6cc14
124,Jose Vasconcelos con Los Aldama,25.6628138,-100.4043582,153.9370009,8,1,#c6cc14
125,Jose Vasconcelos con Rio Sena,25.6520527,-100.3647066,151.6779059,8,1,#c6cc14
126,Jose Vasconcelos con Guerrero,25.6619297,-100.4017379,149.3093759,9,1,#c6cc14
127,Jose Vasconcelos con Morelos,25.6622271,-100.4026299,148.8985507,9,1,#c6cc14
128,Santa Barbara con Santa Monica,25.66872391,-100.3849967,148.8811003,9,1,#c6cc14
129,Humberto Lobo con Rio Orinoco,25.66440275,-100.3814622,148.6199349,9,1,#c6cc14
130,Jose Vasconcelos con Manuel Gonzalez,25.6616236,-100.4008434,147.2274475,9,1,#c6cc14
131,Las Torres con Oro,25.6802257,-100.4169206,147.1357587,9,1,#c6cc14
132,L. Garza Ayala con Diego Saldivar,25.6646545,-100.4125886,145.5847382,9,1,#c6cc14
133,Rio Suchiate con Rio Sena,25.6538639,-100.3788233,145.502514,9,1,#c6cc14
134,Jimenez con Las Palmas,25.65910193,-100.4109356,144.2901508,9,1,#c6cc14
135,Gomez Morin con Priv. Encinos,25.6377431,-100.3625238,144.1381248,9,1,#c6cc14
136,Roberto Garza Sada con Sierra Azul,25.6381464,-100.37984,144.0405206,9,1,#c6cc14
137,Morones Prieto con Santa Catarina,25.6711663,-100.3954182,143.8778468,9,1,#c6cc14
138,Calzada Del Valle con La Alianza,25.6537886,-100.3593212,143.6113576,9,1,#c6cc14
139,Humberto Lobo con Rio Elba,25.65669447,-100.3847443,143.5776398,9,1,#c6cc14
140,Rio Rosas con Rio Guadalquivir,25.659238,-100.359073,143.4436557,9,1,#c6cc14
141,Corregidora con 16 De Sep.,25.660678,-100.406228,142.0118308,9,1,#c6cc14
142,Roberto Garza Sada con Alejandrina,25.6398302,-100.3857,140.4782609,9,1,#c6cc14
143,Calzada Del Valle con Rio Moctezuma,25.65524999,-100.3632643,137.4060929,9,1,#c6cc14
144,Real San Agustin con Batallon De San Patricio,25.647961,-100.339515,137.2540668,9,1,#c6cc14
145,Alfonso Reyes con Jimenez,25.6577335,-100.411452,135.971606,9,1,#c6cc14
146,Santa Barbara con Porfirio Diaz,25.66001831,-100.3933659,133.2795031,9,1,#c6cc14
147,Jose Vasconcelos con Rio Tamesis,25.6547355,-100.3832654,132.2416445,9,1,#c6cc14
148,Batallon De San Patricio con Maria Izquierdo,25.647349,-100.332751,132.1641526,9,1,#c6cc14
149,Alfonso Reyes con Las Olimpiadas,25.64806,-100.386097,126.9636202,9,1,#c6cc14
150,Lazaro Cardenas con Casolar,25.6511431,-100.332534,125.8089323,9,1,#c6cc14
151,Jose Vasconcelos con Sabino,25.6530879,-100.3558104,124.7695948,9,1,#c6cc14
152,Jose Vasconcelos con Plutarco Elias Calles,25.6537106,-100.3810531,121.6897368,9,1,#c6cc14
153,Jose Vasconcelos con Priv. Jesus Mata,25.6559031,-100.3868943,120.9618456,9,1,#c6cc14
154,Corregidora con Enrique Garcia Leal,25.677554,-100.402536,118.5598935,9,1,#c6cc14
155,Alfonso Reyes con Dublin Poniente,25.6424746,-100.349255,118.3448684,9,1,#c6cc14
156,Morones Prieto con Libertad,25.66697122,-100.4078492,118.2398699,9,1,#c6cc14
157,Roberto Garza Sada con Lomas Del Valle,25.6389381,-100.382605,118.2058563,9,1,#c6cc14
158,Alfonso Reyes con Lopez Mateos,25.6406781,-100.365739,118.1969831,9,1,#c6cc14
159,Calzada Del Valle con Rio Rosas,25.65452509,-100.3607191,117.9012127,9,1,#c6cc14
160,Jose Vasconcelos con Rio Balsas,25.6518279,-100.3768564,116.1523218,9,1,#c6cc14
161,Jimenez con 5 De Mayo,25.66108266,-100.4101147,115.2552499,9,1,#c6cc14
162,Santa Barbara con Callejon De Los Arizpe,25.66226798,-100.3920303,114.3007986,9,1,#c6cc14
163,Alfonso Reyes con Guillermo Prieto,25.6524647,-100.395754,113.7432712,9,1,#c6cc14
164,Rio Orinoco con Rio Tamazunchale,25.65928364,-100.3649872,112.2688554,9,1,#c6cc14
165,Alfonso Reyes con Dublin Oriente,25.6421565,-100.34798,111.8695652,9,1,#c6cc14
166,Rio Missouri con Olivos,25.658311,-100.353997,111.4708666,9,1,#c6cc14
167,Alfonso Reyes con Bosques Del Valle,25.6422314,-100.372958,110.6214138,9,1,#c6cc14
168,Humberto Lobo con Rio Sena,25.65612982,-100.3849411,109.6805679,9,1,#c6cc14
169,Jose Vasconcelos con Calzada San Pedro,25.65151366,-100.3715025,108.9565217,9,1,#c6cc14
170,Gomez Morin con Rio Amazonas,25.6579556,-100.3564188,108.6557232,9,1,#c6cc14
171,Corregidora con Plan Del Rio,25.672657,-100.402618,108.5986395,9,1,#c6cc14
172,Rufino Tamayo con Humberto Junco,25.647838,-100.323279,107.1227448,9,1,#c6cc14
173,Jose Vasconcelos con Privada Rio Rosas,25.652409,-100.3611419,107.043774,9,1,#c6cc14
174,Ricardo Margain con Canelos,25.6568226,-100.3526958,107.0183378,9,1,#c6cc14
175,Jimenez con L. Garza Ayala,25.66357125,-100.4092088,105.3611358,9,1,#c6cc14
176,Rio Suchiate con Rio Amazonas,25.6634029,-100.375454,104.8630583,9,1,#c6cc14
177,Grafito con Fierro,25.6845717,-100.4168673,104.4146702,9,1,#c6cc14
178,Calzada Del Valle con Rio Jordan,25.6615397,-100.3844354,104.2218279,9,1,#c6cc14
179,Alfonso Reyes con Vereda,25.6480327,-100.384845,104.1771665,9,1,#c6cc14
180,Rio Mississippi con Rio Rosas,25.657025,-100.359861,104.1177167,9,1,#c6cc14
181,Rio Mississippi con Rio Tamazunchale,25.658303,-100.365325,103.2812777,9,1,#c6cc14
182,Emiliano Zapata con Niceforo Zambrano,25.682184,-100.406673,103.0973085,9,1,#c6cc14
183,Enrique Garcia Leal con 20 De Noviembre,25.6783451,-100.418299,103.0496894,9,1,#c6cc14
184,Real San Agustin con Lampazos,25.6450978,-100.339034,102.4306418,9,1,#c6cc14
185,Cobalto con Fierro,25.6833867,-100.4170153,102.2318841,9,1,#c6cc14
186,Corregidora con Libertad,25.6655441,-100.4042267,102.0529429,9,1,#c6cc14
187,Ricardo Margain con Rio Pantepec,25.66096101,-100.3524556,102.0215912,9,1,#c6cc14
188,Alfonso Reyes con Bosques De Cuernavaca,25.6426747,-100.373576,101.8393966,9,1,#c6cc14
189,Corregidora con 5 De Mayo,25.659905,-100.406569,101.4655427,9,1,#c6cc14
190,Rio Orinoco con Rio Tamesis,25.6639868,-100.3799898,101.436853,9,1,#c6cc14
191,Cobalto con Zinc,25.6830854,-100.4135673,101.4262053,9,1,#c6cc14
192,Ricardo Margain con Rio Parana,25.66098292,-100.3526968,101.4066844,9,1,#c6cc14
193,Rio Suchiate con Rio Volga,25.6569797,-100.3777213,101.0390417,9,1,#c6cc14
194,Rio Suchiate con Via Triumphalis,25.666107,-100.3745246,100.9509021,9,1,#c6cc14
195,Real San Agustin con San Agustin,25.6471395,-100.339368,100.9331559,9,1,#c6cc14
196,Emiliano Zapata con Plan De Gpe.,25.681886,-100.408833,100.3744454,9,1,#c6cc14
197,Roberto Garza Sada con La Riviera,25.635247,-100.358177,99.26264419,10,1,#c6cc14
198,Rio Orinoco con Rio Moctezuma,25.6589006,-100.3619903,98.82431233,10,1,#c6cc14
199,Morones Prieto con Via Popilia,25.6679156,-100.3721402,98.13339249,10,1,#c6cc14
200,Gomez Morin con Rio De La Plata,25.6544422,-100.3574994,94.76515824,10,1,#c6cc14
201,Jose Vasconcelos con Monte Icutu,25.6535615,-100.3441929,93.54155575,10,1,#c6cc14
202,Ricardo Margain con De La Industria,25.64582583,-100.3528054,90.25820763,10,1,#c6cc14
203,Gomez Morin con Rio Manzanares,25.6550493,-100.3573284,89.65306122,10,1,#c6cc14
204,Corregidora con Lucio Blanco,25.6725,-100.402747,83.52114759,10,1,#c6cc14
205,Alfonso Reyes con Santa Barbara,25.6527836,-100.396646,83.46169772,10,1,#c6cc14
206,Humberto Lobo con Rio Madeira,25.66381156,-100.3817746,82.45312038,10,1,#c6cc14
207,Calzada San Pedro con Fuentes Del Valle,25.66533504,-100.3683481,80.69565217,10,1,#c6cc14
208,Calzada Del Valle con Rio Balsas,25.65848368,-100.3744996,78.19018042,10,1,#c6cc14
209,Calzada San Pedro con Via Angelica,25.666904,-100.3684305,75.78852411,10,1,#c6cc14
210,Jose Vasconcelos con Rio Nazas,25.6533269,-100.3462134,75.31647442,10,1,#c6cc14
211,Jose Vasconcelos con J. M. Montemayor,25.6548049,-100.3835143,73.08932269,10,1,#c6cc14
212,Humberto Lobo con Rio Mississippi,25.66312021,-100.3821249,73.06743567,10,1,#c6cc14
213,Jose Vasconcelos con Jimenez,25.66439137,-100.4088611,72.32209406,10,1,#c6cc14
214,Jose Vasconcelos con Rio Mosa,25.6561557,-100.3875139,71.72463768,10,1,#c6cc14
215,Morones Prieto con Diego Saldivar,25.6660117,-100.412673,69.40727595,10,1,#c6cc14
216,Jose Vasconcelos con Diego Saldivar,25.66545908,-100.412529,69.19461698,10,1,#c6cc14
217,Jose Vasconcelos con 20 De Noviembre,25.6530924,-100.3798591,68.5220349,10,1,#c6cc14
218,Ricardo Margain con Sofia,25.64845567,-100.3527718,66.62880804,10,1,#c6cc14
219,Benito Juarez con Libertad,25.6649217,-100.4024307,65.66104703,10,1,#c6cc14
220,Emiliano Zapata con Pedro N. Perales,25.679351,-100.403781,65.52351375,10,1,#c6cc14
221,Jose Vasconcelos con Bosques De Chapultepec,25.6519282,-100.3771272,64.99970423,10,1,#c6cc14
222,Alfonso Reyes con Bosques Del Olivo,25.6449247,-100.377433,64.94025436,10,1,#c6cc14
223,Humberto Lobo con Rio De La Plata,25.6619336,-100.3827032,64.85093168,10,1,#c6cc14
224,Jose Vasconcelos con Rio Tamazunchale,25.6517169,-100.3672727,64.70659568,10,1,#c6cc14
225,Real San Agustin con Montes Apalaches,25.6515012,-100.33929,64.61431529,10,1,#c6cc14
226,Ricardo Margain con Rio Missouri,25.657925,-100.352673,64.04347826,10,1,#c6cc14
