orden,Intersecciones,Lat,Lon,hin,prioridad,tamaño,color
455,Jimenez con Reforma,25.6659783,-100.4082301,5.608695652,11,1,#c6cc14
456,Gomez Morin con Cristal,25.6489826,-100.359053,5.565217391,11,1,#c6cc14
457,Jose Vasconcelos con Montes Apalaches,25.6536556,-100.3421153,5.52173913,11,1,#c6cc14
458,Calzada Del Rosario con La Gloria,25.65022825,-100.3874345,5.52173913,11,1,#c6cc14
459,Jose Vasconcelos con Rio Vistula,25.6522939,-100.3627011,5.434782609,11,1,#c6cc14
460,Eugenio Garza Laguera con San Patricio,25.64345432,-100.3324125,5.304347826,11,1,#c6cc14
461,Plutarco Elias Calles con 16 De Sep.,25.6506942,-100.3828766,5.304347826,11,1,#c6cc14
462,Emiliano Zapata con Fco. I. Madero,25.680749,-100.404817,5.260869565,11,1,#c6cc14
463,Alfonso Reyes con Bosques De Pirineos,25.6429852,-100.374188,5.241940254,11,1,#c6cc14
464,Rio Missouri con Rio Rosas,25.659715,-100.35891,5.217391304,11,1,#c6cc14
465,Enrique Garcia Leal con Las Torres,25.678691,-100.410998,5.130434783,11,1,#c6cc14
466,Alfonso Reyes con Camilo Flammarion,25.6414717,-100.370388,5.130434783,11,1,#c6cc14
467,Emiliano Zapata con Felipe Angeles,25.681916,-100.409882,5.086956522,11,1,#c6cc14
468,Lomas Del Valle con Galeana,25.6508407,-100.3784101,5,11,1,#c6cc14
469,Manuel J. Clouthier con Landon,25.67749382,-100.3999301,5,11,1,#c6cc14
470,Real San Agustin con Monte Blanco,25.65096,-100.339454,5,11,1,#c6cc14
471,Rio Bravo con Rio Sena,25.654496,-100.380978,4.956521739,11,1,#c6cc14
472,Rio Rosas con Rio Manzanares,25.65589157,-100.3602643,4.956521739,11,1,#c6cc14
473,Calzada San Pedro con Via Latina,25.6640586,-100.3686513,4.913043478,11,1,#c6cc14
474,Alfonso Reyes con Volcan,25.6405115,-100.353279,4.826086957,11,1,#c6cc14
475,Jeronimo Siller con Maria De Los Angeles,25.6441019,-100.3683701,4.826086957,11,1,#c6cc14
476,Benito Juarez con 16 De Sep.,25.6601378,-100.4045824,4.608695652,11,1,#c6cc14
477,Jimenez con Paras,25.66247266,-100.4096449,4.52173913,11,1,#c6cc14
478,Alfonso Reyes con Cordillera,25.6388059,-100.354011,4.47826087,11,1,#c6cc14
479,Alfonso Reyes con Gral. Treviño,25.6545958,-100.401964,4.47826087,11,1,#c6cc14
480,Rio De La Plata con Rio Jordan,25.66233043,-100.3841537,4.47826087,11,1,#c6cc14
481,Santa Barbara con Emilio Carranza,25.65437803,-100.3959268,4.47826087,11,1,#c6cc14
482,Calzada San Pedro con Via Sacra,25.6631747,-100.3687269,4.434782609,11,1,#c6cc14
483,Jimenez con Los Pinos,25.65988077,-100.4105762,4.391304348,11,1,#c6cc14
484,Callejon De Capellania con Rio Jordan,25.6632309,-100.3838505,4.347826087,11,1,#c6cc14
485,Fuentes Del Valle con Via Corso Pte.,25.664812,-100.361994,4.347826087,11,1,#c6cc14
486,Rio Tamesis con Rio Sena,25.6555579,-100.3829672,4.347826087,11,1,#c6cc14
487,Roberto Garza Sada con Sierra Verde,25.6385174,-100.381259,4.347826087,11,1,#c6cc14
488,Benito Juarez con Privada Fco I Madero,25.66712736,-100.4014212,4.304347826,11,1,#c6cc14
489,Roberto Garza Sada con Barranca,25.6363569,-100.355059,4.304347826,11,1,#c6cc14
490,Jose Vasconcelos con Abasolo,25.6640312,-100.4078797,4.260869565,11,1,#c6cc14
491,Jose Vasconcelos con Monte Everest,25.6535162,-100.3432222,4.260869565,11,1,#c6cc14
492,Rio Orinoco con Rio Rosas,25.6581603,-100.3594571,4.260869565,11,1,#c6cc14
493,Real San Agustin con Mar Mediterraneo,25.632319,-100.336501,4.260869565,11,1,#c6cc14
494,Rio Tamazunchale con Rio Colorado,25.6592395,-100.365006,4.217391304,11,1,#c6cc14
495,Roberto Garza Sada con Sierra Bella,25.6372988,-100.376923,4.217391304,11,1,#c6cc14
496,Guillermo Prieto con Galeana,25.6572775,-100.3935464,4.173913043,11,1,#c6cc14
497,Jose Vasconcelos con Calzada Del Valle,25.6531319,-100.3555798,4.130434783,11,1,#c6cc14
498,L. Garza Ayala con Gral Naranjo,25.659892,-100.3985404,4.130434783,11,1,#c6cc14
499,Calzada Del Rosario con Ana Cristina,25.65386171,-100.3859987,4.086956522,11,1,#c6cc14
500,Las Torres con Carbono,25.679668,-100.414064,4.086956522,11,1,#c6cc14
501,Rio Tigris con Rio Ganges,25.6484611,-100.3711258,4,11,1,#c6cc14
502,Roberto Garza Sada con Ing. Arturo Gonzalez,25.6353598,-100.367715,4,11,1,#c6cc14
503,Benito Juarez con Emilio Carranza,25.6577471,-100.4056625,3.956521739,11,1,#c6cc14
504,Calzada San Pedro con Priv. San Pedro,25.6608223,-100.3688226,3.913043478,11,1,#c6cc14
505,Humberto Lobo con Rio Potomac,25.66254697,-100.382398,3.869565217,11,1,#c6cc14
506,Alfonso Reyes con Bosques De Viena,25.6432989,-100.374955,3.826086957,11,1,#c6cc14
507,Via Savotino con Via Settembre,25.6637384,-100.3672841,3.782608696,11,1,#c6cc14
508,Emiliano Zapata con A. B. De La Garza,25.681499,-100.405402,3.739130435,11,1,#c6cc14
509,Los Soles con Casolar,25.6528692,-100.3316691,3.739130435,11,1,#c6cc14
510,Alfonso Reyes con Meseta,25.6392232,-100.353671,3.739130435,11,1,#c6cc14
511,Jimenez con 16 De Sep.,25.66189624,-100.4098179,3.695652174,11,1,#c6cc14
512,L. Garza Ayala con Guillermo Prieto,25.6580685,-100.3932034,3.695652174,11,1,#c6cc14
513,Rio Moctezuma con Rio Hudson,25.657181,-100.362565,3.695652174,11,1,#c6cc14
514,Calzada San Pedro con Via Augusta,25.66761333,-100.3689818,3.652173913,11,1,#c6cc14
515,Gomez Morin con Aristoteles,25.6301004,-100.3642254,3.565217391,11,1,#c6cc14
516,Jeronimo Siller con Alvaro Obregon,25.6431204,-100.368682,3.565217391,11,1,#c6cc14
517,Santa Barbara con L. Garza Ayala,25.65837452,-100.3941186,3.565217391,11,1,#c6cc14
518,Cobalto con Cromo,25.683432,-100.417419,3.434782609,11,1,#c6cc14
519,Guillermo Prieto con Emilio Carranza,25.654077,-100.395035,3.391304348,11,1,#c6cc14
520,Rio Rosas con Rio Amazonas,25.658728,-100.359252,3.391304348,11,1,#c6cc14
521,Rio Rosas con Rio Danubio,25.653137,-100.361222,3.391304348,11,1,#c6cc14
522,Santa Barbara con 2 De Abril,25.65520162,-100.3955567,3.391304348,11,1,#c6cc14
523,Cobalto con Uranio,25.6831305,-100.4148293,3.347826087,11,1,#c6cc14
524,Rio Tamuin con Rio Necaxa,25.6573785,-100.3456795,3.347826087,11,1,#c6cc14
525,Rio Moctezuma con Rio San Lorenzo,25.661306,-100.361133,3.304347826,11,1,#c6cc14
526,Calzada Del Valle con Rio San Juan,25.6582555,-100.3727985,3.304347826,11,1,#c6cc14
527,Rio Tamazunchale con Rio Guadalquivir,25.6607885,-100.364459,3.304347826,11,1,#c6cc14
528,Rio Suchiate con Sierra Nevada,25.6379877,-100.384554,3.260869565,11,1,#c6cc14
529,Genaro Garza Garcia con 5 De Mayo,25.6572136,-100.3987346,3.260869565,11,1,#c6cc14
530,Lomas Del Valle con Moralillo,25.6438716,-100.3808683,3.260869565,11,1,#c6cc14
531,Porfirio Diaz con Los Aldama,25.6636028,-100.4039993,3.260869565,11,1,#c6cc14
532,Fuentes Del Valle con Via Corso Ote.,25.6647496,-100.360908,3.217391304,11,1,#c6cc14
533,Rio Suchiate con Rio Pilon,25.6451884,-100.3819865,3.217391304,11,1,#c6cc14
534,Fuentes Del Valle con Via Servio Tulio,25.6639808,-100.35806,3.173913043,11,1,#c6cc14
535,Rufino Tamayo con Jose Clemente Orozco,25.6447248,-100.3255476,3.173913043,11,1,#c6cc14
536,Via Savotino con Via Corso Ote.,25.6622961,-100.3622158,3.173913043,11,1,#c6cc14
537,Jose Vasconcelos con Privada Carranza,25.6513135,-100.3747211,3.130434783,11,1,#c6cc14
538,Real San Agustin con Monte Everest,25.6504096,-100.339622,3.130434783,11,1,#c6cc14
539,Rio Suchiate con 16 De Sep.,25.65041773,-100.379893,3.130434783,11,1,#c6cc14
540,Humberto Junco con Jose Maria Escriva,25.6505916,-100.3295926,3.086956522,11,1,#c6cc14
541,Jimenez con Emilio Carranza,25.65949664,-100.4107241,3.086956522,11,1,#c6cc14
542,L. Garza Ayala con Manuel Gonzalez,25.660807,-100.4011924,3.043478261,11,1,#c6cc14
543,Alfonso Reyes con Priv. Escobedo,25.6580161,-100.411931,3.043478261,11,1,#c6cc14
544,Emiliano Zapata con Lucio Blanco,25.682011,-100.40801,3.043478261,11,1,#c6cc14
545,Jose Vasconcelos con Padre Mier,25.6650703,-100.4105996,3.043478261,11,1,#c6cc14
546,Rio Mississippi con Rio La Silla,25.658164,-100.364657,3.043478261,11,1,#c6cc14
547,Cobalto con Aluminio,25.6832898,-100.4161825,3,11,1,#c6cc14
548,Porfirio Diaz con Allende,25.6645336,-100.4066652,3,11,1,#c6cc14
549,Rio Mississippi con Rio Suchiate,25.661446,-100.376143,3,11,1,#c6cc14
550,L. Garza Ayala con 20 De Noviembre,25.6524266,-100.3801643,3,11,1,#c6cc14
551,Via Savotino con Via Corso Pte.,25.6624156,-100.3627595,2.956521739,11,1,#c6cc14
552,Hidalgo con Puebla,25.657767,-100.408419,2.956521739,11,1,#c6cc14
553,Hidalgo con Reforma,25.665031,-100.405448,2.913043478,11,1,#c6cc14
554,Rio Suchiate con Rio Elba,25.6544451,-100.378635,2.913043478,11,1,#c6cc14
555,Fuentes Del Valle con Monte Aventino,25.6634555,-100.355326,2.869565217,11,1,#c6cc14
556,Rio Mississippi con Rio Guayalejo,25.659896,-100.370892,2.869565217,11,1,#c6cc14
557,Roberto Garza Sada con Bosque Negro,25.6369289,-100.375683,2.826086957,11,1,#c6cc14
558,Callejon De Capellania con San Patricio,25.6657931,-100.3913349,2.826086957,11,1,#c6cc14
559,Corregidora con Paseo Del Seminario,25.673197,-100.402694,2.826086957,11,1,#c6cc14
560,Manuel J. Clouthier con A. Ruiz Cortinez,25.6788948,-100.4068806,2.826086957,11,1,#c6cc14
561,Benito Juarez con 2 De Abril,25.6585405,-100.4052963,2.782608696,11,1,#c6cc14
562,Lazaro Cardenas con Paseo Belinda,25.641702,-100.317545,2.782608696,11,1,#c6cc14
563,Manuel J. Clouthier con Felix I,25.6775631,-100.4003989,2.782608696,11,1,#c6cc14
564,Plutarco Elias Calles con Cuauhtemoc,25.6495824,-100.3837256,2.782608696,11,1,#c6cc14
565,Rio Moctezuma con Rio Manzanares,25.656637,-100.362772,2.782608696,11,1,#c6cc14
566,Hidalgo con Libertad,25.665856,-100.405128,2.739130435,11,1,#c6cc14
567,Rio De La Plata con Rio Balsas,25.6598429,-100.3744053,2.739130435,11,1,#c6cc14
568,Humberto Junco con Casolar,25.6516869,-100.3322158,2.739130435,11,1,#c6cc14
569,Alfonso Reyes con Sierra Linda,25.6443337,-100.376426,2.739130435,11,1,#c6cc14
570,Roberto Garza Sada con Mirador De Coatzacoalco,25.6377018,-100.378292,2.695652174,11,1,#c6cc14
571,Corregidora con Emilio Carranza,25.658279,-100.407217,2.695652174,11,1,#c6cc14
572,Humberto Lobo con Callejon De Capellania,25.66304628,-100.3822471,2.695652174,11,1,#c6cc14
573,Real San Agustin con Santa Cruz,25.6431038,-100.338677,2.652173913,11,1,#c6cc14
574,Manuel J. Clouthier con Flores Magon,25.67943274,-100.4094924,2.652173913,11,1,#c6cc14
575,Jose Vasconcelos con Priv. Franco,25.6514488,-100.3724865,2.608695652,11,1,#c6cc14
576,Real San Agustin con Encino,25.6370465,-100.337736,2.608695652,11,1,#c6cc14
577,Rio Grijalva con Rio Volga,25.6546617,-100.369724,2.565217391,11,1,#c6cc14
578,Fuentes Del Valle con Via Ostiensis,25.6649743,-100.364412,2.565217391,11,1,#c6cc14
579,Grafito con Uranio,25.6844513,-100.414822,2.565217391,11,1,#c6cc14
580,Porfirio Diaz con Matamoros,25.6608965,-100.3960051,2.565217391,11,1,#c6cc14
581,Rio Tamesis con Rio Guadalquivir,25.66516,-100.3795794,2.565217391,11,1,#c6cc14
582,Rio Tamesis con Rio Nilo,25.6566974,-100.3825484,2.565217391,11,1,#c6cc14
583,Bosques Del Valle con Bosques Del Istmo,25.648443,-100.376229,2.52173913,11,1,#c6cc14
584,Fuentes Del Valle con Via Popilia,25.665592,-100.371933,2.52173913,11,1,#c6cc14
585,Humberto Lobo con Rio Yukon,25.66729983,-100.380159,2.52173913,11,1,#c6cc14
586,Roberto Garza Sada con Bosques De Noruega,25.6372059,-100.376629,2.52173913,11,1,#c6cc14
587,Calzada Del Valle con Priv. Calzada Del Valle,25.6610915,-100.3842711,2.47826087,11,1,#c6cc14
588,Rio Tamazunchale con Rio Missouri,25.6612824,-100.36428,2.47826087,11,1,#c6cc14
589,Rio Moctezuma con Rio Panuco,25.660897,-100.361282,2.47826087,11,1,#c6cc14
590,Las Torres con Cromo,25.6804101,-100.41787,2.434782609,11,1,#c6cc14
591,Porfirio Diaz con Morelos,25.6625063,-100.4025891,2.434782609,11,1,#c6cc14
592,Rio Mississippi con Rio Salinas,25.658082,-100.364059,2.391304348,11,1,#c6cc14
593,Bosques Del Valle con Bosques De Pirineos,25.645924,-100.374486,2.391304348,11,1,#c6cc14
594,Corregidora con 2 De Abril,25.659097,-100.40688,2.391304348,11,1,#c6cc14
595,Rio Bravo con Rio De La Plata,25.660771,-100.378768,2.391304348,11,1,#c6cc14
596,Morones Prieto con Callejon De Capellania,25.6703439,-100.4021788,2.347826087,11,1,#c6cc14
597,L. Garza Ayala con Genaro Garza Garcia,25.659601,-100.397654,2.304347826,11,1,#c6cc14
598,L. Garza Ayala con Juan I. Ramon,25.658681,-100.394988,2.304347826,11,1,#c6cc14
599,Rio Moctezuma con Rio Missouri,25.660464,-100.361435,2.304347826,11,1,#c6cc14
600,Alfonso Reyes con Santa Martha,25.648142,-100.386162,2.260869565,11,1,#c6cc14
601,Calzada Del Rosario con Gertrudis,25.65483016,-100.385725,2.260869565,11,1,#c6cc14
602,Fuentes Del Valle con Via Aemilia,25.6658597,-100.370531,2.260869565,11,1,#c6cc14
603,L. Garza Ayala con Simon De La Garza Melo,25.6638103,-100.4098495,2.260869565,11,1,#c6cc14
604,Via Savotino con Via Galvani,25.6632391,-100.3656369,2.260869565,11,1,#c6cc14
605,Gomez Morin con Socrates,25.6339636,-100.3636765,2.260869565,11,1,#c6cc14
606,Callejon De Capellania con Hortelanos,25.6683255,-100.3972023,2.217391304,11,1,#c6cc14
607,Rio De La Plata con Rio Mosela,25.6621684,-100.3834751,2.217391304,11,1,#c6cc14
608,Santa Barbara con Galeana,25.65759189,-100.3944503,2.217391304,11,1,#c6cc14
609,Jimenez con Puebla,25.65869629,-100.411127,2.173913043,11,1,#c6cc14
610,Rio Grijalva con Rio Sena,25.6527094,-100.3701718,2.173913043,11,1,#c6cc14
611,Rio Tamesis con Rio Caura,25.659482,-100.3815857,2.173913043,11,1,#c6cc14
612,Hidalgo con Priv. Corregidora,25.659786,-100.407606,2.130434783,11,1,#c6cc14
613,Rio Missouri con Rio Grijalva,25.662104,-100.367124,2.130434783,11,1,#c6cc14
614,L. Garza Ayala con Manuel Doblado,25.6577699,-100.3923057,2.130434783,11,1,#c6cc14
615,Real San Agustin con Priv. San Roberto,25.6411418,-100.33827,2.130434783,11,1,#c6cc14
616,Gomez Morin con Aranjuez,25.62648398,-100.3649359,2.086956522,11,1,#c6cc14
617,Rio Suchiate con Rio Danubio,25.6579948,-100.3773755,2.086956522,11,1,#c6cc14
618,Alfonso Reyes con Roberto Garza Sada,25.6419003,-100.370996,2.043478261,11,1,#c6cc14
619,Callejon De Capellania con Rio Mosela,25.6630617,-100.3832068,2.043478261,11,1,#c6cc14
620,Ricardo Margain con Rio Amacuzac,25.6615111,-100.3524801,2.043478261,11,1,#c6cc14
621,Grafito con Platino,25.6844416,-100.4156367,2.043478261,11,1,#c6cc14
622,Manuel J. Clouthier con Zinc,25.6802417,-100.4135467,2.043478261,11,1,#c6cc14
623,Lomas Del Valle con Corona,25.6429742,-100.3811949,2,11,1,#c6cc14
624,Jeronimo Siller con Gral. Treviño,25.6382843,-100.3702494,1.913043478,11,1,#c6cc14
625,Rio Missouri con Rio Balsas,25.663595,-100.372276,1.913043478,11,1,#c6cc14
626,Zinc con Mercurio,25.6791156,-100.4137277,1.913043478,11,1,#c6cc14
627,Rio Tamuin con Rio Pantepec,25.6584773,-100.3451873,1.913043478,11,1,#c6cc14
628,Emiliano Zapata con P. Gonzalez Garza,25.682166,-100.411109,1.869565217,11,1,#c6cc14
629,Rio Mississippi con Rio Bravo,25.662067,-100.378324,1.869565217,11,1,#c6cc14
630,Rio Rosas con Rio Volga,25.652587,-100.361408,1.826086957,11,1,#c6cc14
631,Gomez Morin con Priv. Rio Amazonas,25.6578092,-100.3564645,1.826086957,11,1,#c6cc14
632,Cobalto con Cobre,25.6829347,-100.4131355,1.782608696,11,1,#c6cc14
633,Cobalto con Sodio,25.6825753,-100.4123156,1.782608696,11,1,#c6cc14
634,Gomez Morin con Lidio A. Torres,25.6362891,-100.3631311,1.782608696,11,1,#c6cc14
635,Humberto Junco con Paseo Olga,25.6454504,-100.3185892,1.782608696,11,1,#c6cc14
636,Jose Vasconcelos con Privada Viena,25.6513535,-100.3753149,1.782608696,11,1,#c6cc14
637,Lomas Del Valle con Tuxtepec,25.6411613,-100.3818371,1.782608696,11,1,#c6cc14
638,Rio Tamuin con Rio Amacuzac,25.6589989,-100.34495,1.782608696,11,1,#c6cc14
639,Callejon De Los Ayala con Zaragoza,25.66669,-100.3967311,1.739130435,11,1,#c6cc14
640,L. Garza Ayala con Allende,25.6629263,-100.4073578,1.739130435,11,1,#c6cc14
641,Los Soles con Corporativo,25.6536719,-100.3336929,1.739130435,11,1,#c6cc14
642,Rio Suchiate con Via Augusta,25.6670504,-100.3742356,1.739130435,11,1,#c6cc14
643,L. Garza Ayala con Hidalgo,25.662619,-100.406478,1.695652174,11,1,#c6cc14
644,Rio Bravo con Rio Rhin,25.65662,-100.380247,1.695652174,11,1,#c6cc14
645,Rio Tigris con Rio Tiber,25.6498248,-100.3711405,1.695652174,11,1,#c6cc14
646,Rio Grijalva con Rio Guadalquivir,25.6616116,-100.3672946,1.652173913,11,1,#c6cc14
647,Rio Bravo con Rio Volga,25.657591,-100.379879,1.608695652,11,1,#c6cc14
648,Rio Tamesis con Rio Amazonas,25.664654,-100.3797398,1.608695652,11,1,#c6cc14
649,Callejon De Los Ayala con Mimbre,25.665819,-100.394987,1.608695652,11,1,#c6cc14
650,Porfirio Diaz con Juan I. Ramon,25.660291,-100.394223,1.608695652,11,1,#c6cc14
651,Rio Suchiate con Rio Tajo,25.6532955,-100.3790249,1.608695652,11,1,#c6cc14
652,Jose Vasconcelos con Cedros,25.6533194,-100.3469238,1.565217391,11,1,#c6cc14
653,Benito Juarez con Galeana,25.660913,-100.404228,1.565217391,11,1,#c6cc14
654,Roberto Garza Sada con Bosques Del Encino,25.6369546,-100.375793,1.52173913,11,1,#c6cc14
655,Manuel J. Clouthier con Uranio,25.6804986,-100.4148076,1.52173913,11,1,#c6cc14
656,Rio Orinoco con Rio Bravo,25.6633963,-100.3778538,1.52173913,11,1,#c6cc14
657,Rio Tamazunchale con Rio Panuco,25.6617162,-100.3641355,1.52173913,11,1,#c6cc14
658,Alfonso Reyes con Doblado,25.6521096,-100.394896,1.47826087,11,1,#c6cc14
659,L. Garza Ayala con Abasolo,25.6632433,-100.4082121,1.47826087,11,1,#c6cc14
660,Jeronimo Siller con Sierra Del Carmen,25.6402241,-100.3696184,1.47826087,11,1,#c6cc14
661,Morones Prieto con Primera De Monte Palatino,25.6685389,-100.3655218,1.47826087,11,1,#c6cc14
662,Rio Tamesis con Rio Danubio,25.6587335,-100.3818563,1.47826087,11,1,#c6cc14
663,Rio Tamuin con Rio Nazas,25.6564621,-100.3460818,1.47826087,11,1,#c6cc14
664,Roberto Garza Sada con Onix,25.6413489,-100.389488,1.47826087,11,1,#c6cc14
665,Benito Juarez con 5 De Mayo,25.6593417,-100.404931,1.434782609,11,1,#c6cc14
666,Cobalto con Carbono,25.6831044,-100.4139765,1.434782609,11,1,#c6cc14
667,L. Garza Ayala con Morelos,25.6581302,-100.3937266,1.434782609,11,1,#c6cc14
668,Rio Suchiate con Galeana,25.6512507,-100.3795209,1.434782609,11,1,#c6cc14
669,Emiliano Zapata con Division Del Norte,25.682254,-100.411524,1.391304348,11,1,#c6cc14
670,Enrique Garcia Leal con Oro,25.6785132,-100.417203,1.391304348,11,1,#c6cc14
671,Gomez Morin con De La Paz,25.6389061,-100.3621994,1.391304348,11,1,#c6cc14
672,Guillermo Prieto con 5 De Mayo,25.6556691,-100.3942947,1.391304348,11,1,#c6cc14
673,Rio Missouri con Via Settembre,25.66225083,-100.3675644,1.391304348,11,1,#c6cc14
674,Bosques Del Valle con Bosques Del Olivo,25.647088,-100.375933,1.347826087,11,1,#c6cc14
675,Genaro Garza Garcia con Galeana,25.6587891,-100.3980081,1.347826087,11,1,#c6cc14
676,Rio Suchiate con Moralillo,25.6442905,-100.3823017,1.347826087,11,1,#c6cc14
677,L. Garza Ayala con Padre Mier,25.6641782,-100.4108907,1.304347826,11,1,#c6cc14
678,Rio Suchiate con L. Garza Ayala,25.6520824,-100.3791671,1.304347826,11,1,#c6cc14
679,Zinc con Azufre,25.6857901,-100.4136016,1.304347826,11,1,#c6cc14
680,Los Soles con Cristobal Colon,25.6511537,-100.3266145,1.304347826,11,1,#c6cc14
681,Alfonso Reyes con Candelaria,25.6559522,-100.406245,1.260869565,11,1,#c6cc14
682,Gomez Morin con Via Romulo,25.66172217,-100.3553716,1.260869565,11,1,#c6cc14
683,Jeronimo Siller con Sierra Morena,25.6460633,-100.3677337,1.260869565,11,1,#c6cc14
684,Real San Agustin con Queranzas,25.635975,-100.336689,1.260869565,11,1,#c6cc14
685,Rio Missouri con Via Popilia,25.663595,-100.372276,1.260869565,11,1,#c6cc14
